Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-12T16:25:28.771367441Z "0x539"
[33mbundler_1         |[0m 2024-05-12T16:27:36.817159792Z {"level":"DEBUG","time":1715531256815,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:36.817167677Z {"level":"DEBUG","time":1715531256815,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:36.973863230Z {"level":"DEBUG","time":1715531256973,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:36.976486069Z {"level":"DEBUG","time":1715531256976,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0xf30000000000000000","userOpHash":"0x604464fb43bfbdc0672b7644e5b3bee4ff8b0bfbdb8b2c6417354d1a64cde495","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:36.978898450Z {"level":"DEBUG","time":1715531256978,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:36.980862597Z {"level":"DEBUG","time":1715531256978,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:36.980877244Z {"level":"DEBUG","time":1715531256978,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:36.980883667Z {"level":"DEBUG","time":1715531256979,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:37.135898383Z {"level":"DEBUG","time":1715531257135,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:37.138501145Z {"level":"DEBUG","time":1715531257138,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0xf40000000000000000","userOpHash":"0x9afdc052f518eb6e23e69f5322b9220865e93e1daa540a854b3b67992ca1dd66","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:37.140815267Z {"level":"DEBUG","time":1715531257140,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:37.142757487Z {"level":"DEBUG","time":1715531257140,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:37.142771112Z {"level":"DEBUG","time":1715531257140,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:37.142776663Z {"level":"DEBUG","time":1715531257141,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:37.300943893Z {"level":"DEBUG","time":1715531257300,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:37.303585638Z {"level":"DEBUG","time":1715531257303,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0xf50000000000000000","userOpHash":"0x5ed170dc4fb799f572ecb8159b3fe215e5f3062a072cd32c5f24ef3308a6cfaf","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:37.306070440Z {"level":"DEBUG","time":1715531257305,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:37.308097990Z {"level":"DEBUG","time":1715531257308,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:37.310136149Z {"level":"DEBUG","time":1715531257308,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:37.310149263Z {"level":"DEBUG","time":1715531257308,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:37.310156306Z {"level":"DEBUG","time":1715531257308,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:37.465871774Z {"level":"DEBUG","time":1715531257465,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:37.468505444Z {"level":"DEBUG","time":1715531257468,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0xf60000000000000000","userOpHash":"0x1ebf6fe6006b8b1edabcbc95b983827a3e85d3afce82c9b3c0f03b4080f190f8","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:37.470924274Z {"level":"DEBUG","time":1715531257470,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:37.472959252Z {"level":"DEBUG","time":1715531257470,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:37.472972207Z {"level":"DEBUG","time":1715531257470,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:37.472977396Z {"level":"DEBUG","time":1715531257471,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:37.628594055Z {"level":"DEBUG","time":1715531257628,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:37.631327892Z {"level":"DEBUG","time":1715531257631,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0xf70000000000000000","userOpHash":"0xd1638560892d9ee24b6c12de46a397fa6c6218d7be46445d1a63aa94ce8e50b7","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:37.633706268Z {"level":"DEBUG","time":1715531257633,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:37.636778314Z {"level":"DEBUG","time":1715531257633,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:37.636793803Z {"level":"DEBUG","time":1715531257633,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:37.636801217Z {"level":"DEBUG","time":1715531257634,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:37.795223392Z {"level":"DEBUG","time":1715531257795,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:37.797331001Z {"level":"DEBUG","time":1715531257797,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0xf80000000000000000","userOpHash":"0xcef15b7d342a677c6a2d2909627f2a9855084a2143bffe9eec7ca65111431849","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:37.800037178Z {"level":"DEBUG","time":1715531257799,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:37.802008847Z {"level":"DEBUG","time":1715531257799,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:37.802021520Z {"level":"DEBUG","time":1715531257800,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:37.802026630Z {"level":"DEBUG","time":1715531257800,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:37.957807967Z {"level":"DEBUG","time":1715531257957,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:37.960487276Z {"level":"DEBUG","time":1715531257960,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0xf90000000000000000","userOpHash":"0xe692a46ef549b4a30e4d92743a1b54a8b280606feb6d3b991cc6fb45de1b9c02","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:37.962816907Z {"level":"DEBUG","time":1715531257962,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:37.964847545Z {"level":"DEBUG","time":1715531257964,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:37.966832391Z {"level":"DEBUG","time":1715531257964,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:37.966844012Z {"level":"DEBUG","time":1715531257964,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:37.966849242Z {"level":"DEBUG","time":1715531257965,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:38.122186988Z {"level":"DEBUG","time":1715531258122,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:38.124805951Z {"level":"DEBUG","time":1715531258124,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0xfa0000000000000000","userOpHash":"0x1f77f3049d4030224861cb2468424714df4276988098faca03da587eab21e9ad","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:38.127168626Z {"level":"DEBUG","time":1715531258127,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:38.129225589Z {"level":"DEBUG","time":1715531258127,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:38.129241208Z {"level":"DEBUG","time":1715531258127,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:38.129248051Z {"level":"DEBUG","time":1715531258127,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:38.285931728Z {"level":"DEBUG","time":1715531258285,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:38.288806493Z {"level":"DEBUG","time":1715531258288,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0xfb0000000000000000","userOpHash":"0xcd74a4305c254c9d97e130c32eb284426e83d7a513a24354394807cc2f3cb723","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:38.292079717Z {"level":"DEBUG","time":1715531258291,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:38.294684923Z {"level":"DEBUG","time":1715531258291,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:38.294712755Z {"level":"DEBUG","time":1715531258292,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:38.294720629Z {"level":"DEBUG","time":1715531258292,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:38.454236514Z {"level":"DEBUG","time":1715531258454,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:38.456915001Z {"level":"DEBUG","time":1715531258456,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0xfc0000000000000000","userOpHash":"0xd3cd492737663666b02440cdcde329372c4bf87168bd5d2e9aa2936d5f84c3ca","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:38.459409983Z {"level":"DEBUG","time":1715531258459,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:38.461518910Z {"level":"DEBUG","time":1715531258459,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:38.461533969Z {"level":"DEBUG","time":1715531258459,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:38.461540501Z {"level":"DEBUG","time":1715531258459,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:38.618146921Z {"level":"DEBUG","time":1715531258618,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:38.620756366Z {"level":"DEBUG","time":1715531258620,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0xfd0000000000000000","userOpHash":"0xb8d7cdf3dd8873387a2401938fc9a44f282d83304210253dfce7222f91cf917a","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:38.623383474Z {"level":"DEBUG","time":1715531258623,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:38.626090450Z {"level":"DEBUG","time":1715531258625,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:38.628255969Z {"level":"DEBUG","time":1715531258626,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:38.628269073Z {"level":"DEBUG","time":1715531258626,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:38.628276507Z {"level":"DEBUG","time":1715531258626,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:38.782738080Z {"level":"DEBUG","time":1715531258782,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:38.785366420Z {"level":"DEBUG","time":1715531258785,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0xfe0000000000000000","userOpHash":"0xd5b509a83ca197e8d00937a902662c1d67ad6081b3373be876551ca558b8c59a","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:38.787632385Z {"level":"DEBUG","time":1715531258787,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:38.789653801Z {"level":"DEBUG","time":1715531258787,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:38.789667607Z {"level":"DEBUG","time":1715531258787,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:38.789674179Z {"level":"DEBUG","time":1715531258787,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:38.950789572Z {"level":"DEBUG","time":1715531258950,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:38.953409156Z {"level":"DEBUG","time":1715531258953,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0xff0000000000000000","userOpHash":"0xe402cdda9bc69786692ffee83ea29551ee0a89e0305516dae66a359b9194af72","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:38.955812739Z {"level":"DEBUG","time":1715531258955,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:38.957892767Z {"level":"DEBUG","time":1715531258955,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:38.957906973Z {"level":"DEBUG","time":1715531258955,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:38.957914638Z {"level":"DEBUG","time":1715531258956,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:39.113926417Z {"level":"DEBUG","time":1715531259113,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:39.116997878Z {"level":"DEBUG","time":1715531259116,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0x1000000000000000000","userOpHash":"0x7a46f38a75286dbd7afc3b8e7a0a6b3dd6fc5d508b931893f66c84481a4f37b5","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:39.119493571Z {"level":"DEBUG","time":1715531259119,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:39.121454183Z {"level":"DEBUG","time":1715531259119,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:39.121466786Z {"level":"DEBUG","time":1715531259119,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:39.121471966Z {"level":"DEBUG","time":1715531259119,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:39.277109151Z {"level":"DEBUG","time":1715531259276,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:39.279788577Z {"level":"DEBUG","time":1715531259279,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0x1010000000000000000","userOpHash":"0x51f2370dfb17fd538414d2ceb48d9fe3087ef05985e0ff11d174384c680b4532","status":"pending","msg":"added userOp to mempool"}
