Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-24T11:43:43.015697446Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-24T11:45:50.652712804Z {"level":"DEBUG","time":1711280750652,"pid":1,"hostname":"95f3c6bc338b","args":["0xc5dbbe56edd1b036849f378d2c330d64206450a9ee4f02d54c3f1e397d91c3b0","0xd99F91F97B629F5aAf13975c9e416c76B8Fd7C14","0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07",{"type":"BigNumber","hex":"0x120000000000000000"},true,{"type":"BigNumber","hex":"0x0aa3653ed089b8"},{"type":"BigNumber","hex":"0x0f3af7"},{"blockNumber":1823,"blockHash":"0xbcd80abb91915f807a7988eb5578c545b1eabb11a16b8df42cc6907a4be80fad","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x00000000000000000000000000000000000000000000001200000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000aa3653ed089b800000000000000000000000000000000000000000000000000000000000f3af7","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0xc5dbbe56edd1b036849f378d2c330d64206450a9ee4f02d54c3f1e397d91c3b0","0x000000000000000000000000d99f91f97b629f5aaf13975c9e416c76b8fd7c14","0x000000000000000000000000297938dd8d9b13d017186c1515aaf0cce6b1df07"],"transactionHash":"0xcc5e3e52300af3623b885c2a521258cbf7409bada71b79483a0b09dc361a87cd","logIndex":3,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0xc5dbbe56edd1b036849f378d2c330d64206450a9ee4f02d54c3f1e397d91c3b0","0xd99F91F97B629F5aAf13975c9e416c76B8Fd7C14","0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07",{"type":"BigNumber","hex":"0x120000000000000000"},true,{"type":"BigNumber","hex":"0x0aa3653ed089b8"},{"type":"BigNumber","hex":"0x0f3af7"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-24T11:45:50.932301289Z {"level":"DEBUG","time":1711280750932,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0x81944d52Cfcc7e1DA66fa921640D6eB1d3DD3A84","nonce":"0x130000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000001300000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-24T11:45:50.936002584Z {"level":"DEBUG","time":1711280750935,"pid":1,"hostname":"95f3c6bc338b","sender":"0x81944d52Cfcc7e1DA66fa921640D6eB1d3DD3A84","nonce":"0x130000000000000000","userOpHash":"0xa110ddf3a8fd37d323701c7866c47307054954b96949c2f0527baf203c0cde2a","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-24T11:45:50.938533999Z {"level":"DEBUG","time":1711280750938,"pid":1,"hostname":"95f3c6bc338b","method":"debug_bundler_clearMempool","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-24T11:45:50.938861240Z {"level":"ERROR","time":1711280750938,"pid":1,"hostname":"95f3c6bc338b","error":"Method debug_bundler_clearMempool is not supported","msg":"Error calling method debug_bundler_clearMempool"}
[33mbundler_1         |[0m 2024-03-24T11:45:50.940670937Z {"level":"DEBUG","time":1711280750940,"pid":1,"hostname":"95f3c6bc338b","method":"eth_sendUserOperation","params":[{"sender":"0x14e266955238af5a8309e5705730CC854408C1e2","nonce":"0x140000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000001400000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-24T11:45:50.942066866Z {"level":"DEBUG","time":1711280750941,"pid":1,"hostname":"95f3c6bc338b","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-24T11:45:51.247563805Z {"level":"DEBUG","time":1711280751247,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0x14e266955238af5a8309e5705730CC854408C1e2","nonce":"0x140000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000001400000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-24T11:45:51.251135882Z {"level":"DEBUG","time":1711280751251,"pid":1,"hostname":"95f3c6bc338b","sender":"0x14e266955238af5a8309e5705730CC854408C1e2","nonce":"0x140000000000000000","userOpHash":"0xda915e84ca59e1a365604584ae31af549bd0e399a2e2dfd6b8fa73cb81043ce6","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-24T11:45:51.253838223Z {"level":"DEBUG","time":1711280751253,"pid":1,"hostname":"95f3c6bc338b","method":"eth_sendUserOperation","params":[{"sender":"0x11632d61dc5E23fE5E6018F1385B063C63350b3C","nonce":"0x150000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000001500000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-24T11:45:51.255072914Z {"level":"DEBUG","time":1711280751254,"pid":1,"hostname":"95f3c6bc338b","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-24T11:45:51.558271117Z {"level":"DEBUG","time":1711280751558,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0x11632d61dc5E23fE5E6018F1385B063C63350b3C","nonce":"0x150000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000001500000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-24T11:45:51.562257371Z {"level":"DEBUG","time":1711280751562,"pid":1,"hostname":"95f3c6bc338b","sender":"0x11632d61dc5E23fE5E6018F1385B063C63350b3C","nonce":"0x150000000000000000","userOpHash":"0x394b51c1226d6e6f93340cdedf9486207554ecd4be7f1f96c196f49f3590122b","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-24T11:45:51.563058793Z {"level":"DEBUG","time":1711280751562,"pid":1,"hostname":"95f3c6bc338b","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-24T11:45:51.563069703Z {"level":"DEBUG","time":1711280751562,"pid":1,"hostname":"95f3c6bc338b","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-24T11:45:51.566384451Z {"level":"DEBUG","time":1711280751566,"pid":1,"hostname":"95f3c6bc338b","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-24T11:45:51.874882180Z {"level":"DEBUG","time":1711280751874,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0x81944d52Cfcc7e1DA66fa921640D6eB1d3DD3A84","nonce":"0x130000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000001300000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-24T11:45:51.878550544Z {"level":"DEBUG","time":1711280751878,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0x81944d52Cfcc7e1DA66fa921640D6eB1d3DD3A84","nonce":"0x130000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000001300000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"userOpHash":"0xa110ddf3a8fd37d323701c7866c47307054954b96949c2f0527baf203c0cde2a","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0xaae5aa889877a044d65bc2c65d9e3272ce0109469eb2b770af0ea257fc464b07","addresses":["0x297938dd8d9b13d017186c1515aaf0cce6b1df07","0x11ee9c0eec6d4941a29a98e9e3a832189bc037d0","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-24T11:45:51.883007763Z {"level":"DEBUG","time":1711280751882,"pid":1,"hostname":"95f3c6bc338b","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-24T11:45:52.185418037Z {"level":"DEBUG","time":1711280752185,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0x14e266955238af5a8309e5705730CC854408C1e2","nonce":"0x140000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000001400000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-24T11:45:52.186034390Z {"level":"DEBUG","time":1711280752185,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0x14e266955238af5a8309e5705730CC854408C1e2","nonce":"0x140000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000001400000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"userOpHash":"0xda915e84ca59e1a365604584ae31af549bd0e399a2e2dfd6b8fa73cb81043ce6","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0xaae5aa889877a044d65bc2c65d9e3272ce0109469eb2b770af0ea257fc464b07","addresses":["0x297938dd8d9b13d017186c1515aaf0cce6b1df07","0x11ee9c0eec6d4941a29a98e9e3a832189bc037d0","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-24T11:45:52.189902072Z {"level":"DEBUG","time":1711280752189,"pid":1,"hostname":"95f3c6bc338b","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-24T11:45:52.493867299Z {"level":"DEBUG","time":1711280752493,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0x11632d61dc5E23fE5E6018F1385B063C63350b3C","nonce":"0x150000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000001500000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-24T11:45:52.494196284Z {"level":"DEBUG","time":1711280752493,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0x11632d61dc5E23fE5E6018F1385B063C63350b3C","nonce":"0x150000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000001500000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"userOpHash":"0x394b51c1226d6e6f93340cdedf9486207554ecd4be7f1f96c196f49f3590122b","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0xaae5aa889877a044d65bc2c65d9e3272ce0109469eb2b770af0ea257fc464b07","addresses":["0x297938dd8d9b13d017186c1515aaf0cce6b1df07","0x11ee9c0eec6d4941a29a98e9e3a832189bc037d0","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-24T11:45:52.494225469Z {"level":"DEBUG","time":1711280752493,"pid":1,"hostname":"95f3c6bc338b","length":3,"bundle":[{"sender":"0x81944d52Cfcc7e1DA66fa921640D6eB1d3DD3A84","nonce":"0x130000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000001300000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},{"sender":"0x14e266955238af5a8309e5705730CC854408C1e2","nonce":"0x140000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000001400000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},{"sender":"0x11632d61dc5E23fE5E6018F1385B063C63350b3C","nonce":"0x150000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000001500000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-24T11:45:52.509222291Z {"level":"DEBUG","time":1711280752509,"pid":1,"hostname":"95f3c6bc338b","ret":"0x51f6ad722f9ae40bf7b7c3e43061a06af541fa352f6c747cefea920124877156","length":3,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-24T11:45:52.517913375Z {"level":"DEBUG","time":1711280752517,"pid":1,"hostname":"95f3c6bc338b","method":"eth_sendUserOperation","params":[{"sender":"0xceBF3f71e12a9474ADe2EfD367f6971D6e5efcFc","nonce":"0x160000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000001600000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-24T11:45:52.519117665Z {"level":"DEBUG","time":1711280752518,"pid":1,"hostname":"95f3c6bc338b","msg":"Running full validation with storage/opcode checks"}
