Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T16:26:13.210401826Z WARN [10-09|16:26:13.210] You are running Geth in --dev mode. Please note the following:
[32mbundler_1           |[0m 2023-10-09T16:26:34.536357159Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"16.364046ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:34Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:34.773363599Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:34Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:34.775443483Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x828f25069f77b088ef1c706b92bc0cc4d411bb941b22507347f0fb6785229e4d","error":"verificationGasLimit: exceeds maxVerificationGas of 1500000","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-09T16:26:34Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-09T16:26:34.775549093Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":191,"path":"/rpc","latency":"6.285455ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:34Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:34.792011547Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:34Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:34.792049450Z badger 2023/10/09 16:26:34 INFO: DropAll called. Blocking writes...
[32mbundler_1           |[0m 2023-10-09T16:26:34.792111956Z badger 2023/10/09 16:26:34 INFO: Writes flushed. Stopping compactions now...
[32mbundler_1           |[0m 2023-10-09T16:26:34.807844846Z badger 2023/10/09 16:26:34 INFO: Deleted 0 SSTables. Now deleting value logs...
[32mbundler_1           |[0m 2023-10-09T16:26:34.807876649Z badger 2023/10/09 16:26:34 INFO: Value logs deleted. Creating value log file: 1
[32mbundler_1           |[0m 2023-10-09T16:26:34.807881349Z badger 2023/10/09 16:26:34 INFO: Deleted 1 value log files. DropAll done.
[32mbundler_1           |[0m 2023-10-09T16:26:34.807885050Z badger 2023/10/09 16:26:34 INFO: Resuming writes
[32mbundler_1           |[0m 2023-10-09T16:26:34.807888650Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"14.909617ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:34Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:34.932351847Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:34Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:35.002499145Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x20f445ce65d2f86e952130a692d8590bcd81bb8533c620a66d78703ff11c3a88","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-10-09T16:26:35Z","message":"eth_sendUserOperation ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:35.002898580Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"73.198867ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:35Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:35.007850218Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:35Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:35.007892221Z badger 2023/10/09 16:26:35 INFO: DropAll called. Blocking writes...
[32mbundler_1           |[0m 2023-10-09T16:26:35.007898422Z badger 2023/10/09 16:26:35 INFO: Writes flushed. Stopping compactions now...
[32mbundler_1           |[0m 2023-10-09T16:26:35.022191785Z badger 2023/10/09 16:26:35 INFO: Deleted 0 SSTables. Now deleting value logs...
[32mbundler_1           |[0m 2023-10-09T16:26:35.022498012Z badger 2023/10/09 16:26:35 INFO: Value logs deleted. Creating value log file: 1
[32mbundler_1           |[0m 2023-10-09T16:26:35.022765935Z badger 2023/10/09 16:26:35 INFO: Deleted 1 value log files. DropAll done.
[32mbundler_1           |[0m 2023-10-09T16:26:35.023740822Z badger 2023/10/09 16:26:35 INFO: Resuming writes
[32mbundler_1           |[0m 2023-10-09T16:26:35.024047949Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"16.234134ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:35Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:35.147055517Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:35Z","message":"client ok"}
[36mgeth-1.10           |[0m 2023-10-09T16:26:50.356438364Z WARN [10-09|16:26:50.355] Served eth_call                          conn=172.21.0.3:38352 reqid=1394 duration="577.55µs"  err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005b8390000000000000000000000000000000000000000000000000016bcc41e900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-09T16:26:50.483017581Z WARN [10-09|16:26:50.482] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:50.514450642Z WARN [10-09|16:26:50.514] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:50.530756974Z WARN [10-09|16:26:50.530] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:50.551389786Z WARN [10-09|16:26:50.551] Served eth_call                          conn=172.21.0.3:38392 reqid=1405 duration="578.151µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005b92e0000000000000000000000000000000000000000000000000016bcc41e900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-09T16:26:50.683790614Z WARN [10-09|16:26:50.681] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:50.716392278Z WARN [10-09|16:26:50.716] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:50.732990335Z WARN [10-09|16:26:50.732] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:50.756426594Z WARN [10-09|16:26:50.756] Served eth_call                          conn=172.21.0.3:38404 reqid=1416 duration="583.751µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005adf30000000000000000000000000000000000000000000000000016bcc41e900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-09T16:26:50.899883493Z WARN [10-09|16:26:50.899] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:50.930643594Z WARN [10-09|16:26:50.930] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:50.947409967Z WARN [10-09|16:26:50.947] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:50.966921581Z WARN [10-09|16:26:50.966] Served eth_call                          conn=172.21.0.3:38404 reqid=1428 duration="566.15µs"  err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005aeca0000000000000000000000000000000000000000000000000016bcc41e900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-09T16:26:51.080939194Z WARN [10-09|16:26:51.080] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:51.112177838Z WARN [10-09|16:26:51.112] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:51.128335857Z WARN [10-09|16:26:51.128] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:51.147746562Z WARN [10-09|16:26:51.147] Served eth_call                          conn=172.21.0.3:38432 reqid=1440 duration="669.959µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005b0b40000000000000000000000000000000000000000000000000016bcc41e900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-09T16:26:51.265872736Z WARN [10-09|16:26:51.265] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:51.306065466Z WARN [10-09|16:26:51.305] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:51.322845840Z WARN [10-09|16:26:51.322] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:26:35.233292337Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7feae9c79364e1593203e29bc79dbeab2b31228330849352a7cf68d7e90666f9","error":"paymaster has forbidden read to 0xAad6b88aC60946D8077DdC633E36b8b996e838c7 slot aed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-09T16:26:35Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-09T16:26:35.233329940Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":361,"path":"/rpc","latency":"86.419936ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:35Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:35.238022554Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:35Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:35.238137165Z badger 2023/10/09 16:26:35 INFO: DropAll called. Blocking writes...
[32mbundler_1           |[0m 2023-10-09T16:26:35.238153866Z badger 2023/10/09 16:26:35 INFO: Writes flushed. Stopping compactions now...
[32mbundler_1           |[0m 2023-10-09T16:26:35.252533437Z badger 2023/10/09 16:26:35 INFO: Deleted 0 SSTables. Now deleting value logs...
[32mbundler_1           |[0m 2023-10-09T16:26:35.253929360Z badger 2023/10/09 16:26:35 INFO: Value logs deleted. Creating value log file: 1
[32mbundler_1           |[0m 2023-10-09T16:26:35.254121877Z badger 2023/10/09 16:26:35 INFO: Deleted 1 value log files. DropAll done.
[32mbundler_1           |[0m 2023-10-09T16:26:35.254594619Z badger 2023/10/09 16:26:35 INFO: Resuming writes
[32mbundler_1           |[0m 2023-10-09T16:26:35.254739832Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"16.764782ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:35Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:35.382135188Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:35Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:35.505694305Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x3b9652b5062e3267dcd3b82fce31fd243e45dd6727e38973b7261567e5bc60a3","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-10-09T16:26:35Z","message":"eth_sendUserOperation ok"}
