bundler-waiter-1  | 2025-03-31T17:18:38.864904348Z Error: error sending request for url (http://bundler:3000/rpc)
bundler-1         | 2025-03-31T17:19:39.005013802Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-03-31T17:19:39.005015836Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-03-31T17:19:39.005017880Z           "signature": "0x",
bundler-1         | 2025-03-31T17:19:39.005019944Z           "paymaster": "0xEFf4f4cDbf36218Ef4c0E544965274cf9367b125",
bundler-1         | 2025-03-31T17:19:39.005022028Z           "paymasterData": "0x6163636f756e745f73746f72616765",
bundler-1         | 2025-03-31T17:19:39.005025734Z           "paymasterVerificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:19:39.005029522Z           "paymasterPostOpGasLimit": "0x186a0"
bundler-1         | 2025-03-31T17:19:39.005033389Z         },
bundler-1         | 2025-03-31T17:19:39.005037016Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-03-31T17:19:39.005040813Z       ],
bundler-1         | 2025-03-31T17:19:39.005044309Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:19:39.005047675Z     }
bundler-1         | 2025-03-31T17:19:39.005050030Z [17:19:38.919] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-03-31T17:19:39.518200333Z [17:19:39.294] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2025-03-31T17:19:39.518864306Z [17:19:39.298] [34mDEBUG[39m (1): [36mMempool: User op added[39m
bundler-1         | 2025-03-31T17:19:39.518878121Z [17:19:39.298] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2025-03-31T17:19:39.518881618Z [17:19:39.298] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:19:39.518884383Z     reqId: "req-6i"
bundler-1         | 2025-03-31T17:19:39.518886517Z     body: {
bundler-1         | 2025-03-31T17:19:39.518888511Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:19:39.518890835Z       "id": 232,
bundler-1         | 2025-03-31T17:19:39.518892999Z       "result": "0xd2a4442bcf6d415c03bef02cf8de7d346751eba485d94c77ebd39eca3f6c8a38"
bundler-1         | 2025-03-31T17:19:39.518895203Z     }
bundler-1         | 2025-03-31T17:19:39.518909159Z [17:19:39.302] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:19:39.518911674Z     reqId: "req-6j"
bundler-1         | 2025-03-31T17:19:39.518913758Z     method: "POST"
bundler-1         | 2025-03-31T17:19:39.518915752Z     url: "/rpc"
bundler-1         | 2025-03-31T17:19:39.518917705Z     body: {
bundler-1         | 2025-03-31T17:19:39.518919709Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-03-31T17:19:39.518921833Z       "id": 233,
bundler-1         | 2025-03-31T17:19:39.518923797Z       "params": [],
bundler-1         | 2025-03-31T17:19:39.518926652Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:19:39.518929888Z     }
bundler-1         | 2025-03-31T17:19:39.518933505Z [17:19:39.302] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:19:39.518937623Z     reqId: "req-6j"
bundler-1         | 2025-03-31T17:19:39.518941289Z     body: {
bundler-1         | 2025-03-31T17:19:39.518944916Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:19:39.518948673Z       "id": 233,
bundler-1         | 2025-03-31T17:19:39.518952300Z       "result": "ok"
bundler-1         | 2025-03-31T17:19:39.518955045Z     }
bundler-1         | 2025-03-31T17:19:39.518957029Z [17:19:39.387] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:19:39.518959112Z     reqId: "req-6k"
bundler-1         | 2025-03-31T17:19:39.518961106Z     method: "POST"
bundler-1         | 2025-03-31T17:19:39.518963080Z     url: "/rpc"
bundler-1         | 2025-03-31T17:19:39.518965074Z     body: {
bundler-1         | 2025-03-31T17:19:39.518967017Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-03-31T17:19:39.518969071Z       "id": 234,
bundler-1         | 2025-03-31T17:19:39.518971035Z       "params": [
bundler-1         | 2025-03-31T17:19:39.518973049Z         {
bundler-1         | 2025-03-31T17:19:39.518975042Z           "sender": "0x2d73D6b1f74D99a06C2Fa4821Ef7Fa7073a70ffe",
bundler-1         | 2025-03-31T17:19:39.518977186Z           "nonce": "0x0",
bundler-1         | 2025-03-31T17:19:39.518979230Z           "callData": "0x",
bundler-1         | 2025-03-31T17:19:39.518981324Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-03-31T17:19:39.518983438Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:19:39.518985532Z           "preVerificationGas": "0x493e0",
bundler-1         | 2025-03-31T17:19:39.518987556Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-03-31T17:19:39.518989620Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-03-31T17:19:39.518991683Z           "signature": "0x",
bundler-1         | 2025-03-31T17:19:39.518993727Z           "paymaster": "0x3a90487c3B88049BC990Adb22355149c5E277465",
bundler-1         | 2025-03-31T17:19:39.518995861Z           "paymasterData": "0x43414c4c3a3e6163636f756e745f73746f72616765",
bundler-1         | 2025-03-31T17:19:39.518998045Z           "paymasterVerificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:19:39.519000089Z           "paymasterPostOpGasLimit": "0x186a0"
bundler-1         | 2025-03-31T17:19:39.519008094Z         },
bundler-1         | 2025-03-31T17:19:39.519010148Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-03-31T17:19:39.519012252Z       ],
bundler-1         | 2025-03-31T17:19:39.519015147Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:19:39.519018864Z     }
bundler-1         | 2025-03-31T17:19:39.519022421Z [17:19:39.388] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-03-31T17:19:40.031371653Z [17:19:39.986] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2025-03-31T17:19:40.031869733Z [17:19:39.992] [34mDEBUG[39m (1): [36mMempool: User op added[39m
bundler-1         | 2025-03-31T17:19:40.031878269Z [17:19:39.992] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2025-03-31T17:19:40.031882477Z [17:19:39.992] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:19:40.031886834Z     reqId: "req-6k"
bundler-1         | 2025-03-31T17:19:40.031890151Z     body: {
bundler-1         | 2025-03-31T17:19:40.031892685Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:19:40.031894980Z       "id": 234,
bundler-1         | 2025-03-31T17:19:40.031897234Z       "result": "0xe85737e8cec99281bf722867e65b5a2e12843b792d466677c83e6149314ed0ca"
bundler-1         | 2025-03-31T17:19:40.031899508Z     }
bundler-1         | 2025-03-31T17:19:40.031901522Z [17:19:39.996] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:19:40.031903826Z     reqId: "req-6l"
bundler-1         | 2025-03-31T17:19:40.031905870Z     method: "POST"
bundler-1         | 2025-03-31T17:19:40.031907954Z     url: "/rpc"
bundler-1         | 2025-03-31T17:19:40.031909978Z     body: {
bundler-1         | 2025-03-31T17:19:40.031911992Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-03-31T17:19:40.031914116Z       "id": 235,
bundler-1         | 2025-03-31T17:19:40.031916149Z       "params": [],
bundler-1         | 2025-03-31T17:19:40.031918173Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:19:40.031920247Z     }
bundler-1         | 2025-03-31T17:19:40.031923413Z [17:19:39.996] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:19:40.031927270Z     reqId: "req-6l"
bundler-1         | 2025-03-31T17:19:40.031931107Z     body: {
bundler-1         | 2025-03-31T17:19:40.031934373Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:19:40.031938221Z       "id": 235,
bundler-1         | 2025-03-31T17:19:40.031941727Z       "result": "ok"
bundler-1         | 2025-03-31T17:19:40.031944893Z     }
bundler-1         | 2025-03-31T17:19:40.289393088Z [17:19:40.189] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:19:40.289424587Z     reqId: "req-6m"
bundler-1         | 2025-03-31T17:19:40.289429717Z     method: "POST"
bundler-1         | 2025-03-31T17:19:40.289433774Z     url: "/rpc"
bundler-1         | 2025-03-31T17:19:40.289437401Z     body: {
bundler-1         | 2025-03-31T17:19:40.289440877Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-03-31T17:19:40.289460063Z       "id": 236,
bundler-1         | 2025-03-31T17:19:40.289464021Z       "params": [
bundler-1         | 2025-03-31T17:19:40.289467697Z         {
bundler-1         | 2025-03-31T17:19:40.289471384Z           "sender": "0xc8D5045c780979F06A9DE924d8b4beF5a07e9792",
bundler-1         | 2025-03-31T17:19:40.289475372Z           "nonce": "0x0",
bundler-1         | 2025-03-31T17:19:40.289479029Z           "callData": "0x",
bundler-1         | 2025-03-31T17:19:40.289482765Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-03-31T17:19:40.289486552Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:19:40.289490019Z           "preVerificationGas": "0x493e0",
bundler-1         | 2025-03-31T17:19:40.289493545Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-03-31T17:19:40.289497292Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-03-31T17:19:40.289501150Z           "signature": "0x",
bundler-1         | 2025-03-31T17:19:40.289504726Z           "paymaster": "0xf54104a47965e6c951A243ad0f75bc96C7f2c9f3",
bundler-1         | 2025-03-31T17:19:40.289508674Z           "paymasterData": "0x44454c454741544543414c4c3a3e6163636f756e745f73746f72616765",
bundler-1         | 2025-03-31T17:19:40.289512611Z           "paymasterVerificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:19:40.289516268Z           "paymasterPostOpGasLimit": "0x186a0"
bundler-1         | 2025-03-31T17:19:40.289519754Z         },
bundler-1         | 2025-03-31T17:19:40.289523191Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-03-31T17:19:40.289526898Z       ],
bundler-1         | 2025-03-31T17:19:40.289530084Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:19:40.289533460Z     }
bundler-1         | 2025-03-31T17:19:40.289538630Z [17:19:40.189] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-03-31T17:19:41.315071440Z [17:19:40.872] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2025-03-31T17:19:41.315682517Z [17:19:40.877] [34mDEBUG[39m (1): [36mMempool: User op added[39m
bundler-1         | 2025-03-31T17:19:41.315695932Z [17:19:40.877] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2025-03-31T17:19:41.315699078Z [17:19:40.877] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:19:41.315701723Z     reqId: "req-6m"
bundler-1         | 2025-03-31T17:19:41.315703967Z     body: {
bundler-1         | 2025-03-31T17:19:41.315706091Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:19:41.315708355Z       "id": 236,
bundler-1         | 2025-03-31T17:19:41.315710519Z       "result": "0x1fcfd3c3dd659452c6cde8e9952af8abc7cd897064a0a0001fa60ced146f9bed"
bundler-1         | 2025-03-31T17:19:41.315712753Z     }
bundler-1         | 2025-03-31T17:19:41.315714777Z [17:19:40.882] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:19:41.315717091Z     reqId: "req-6n"
bundler-1         | 2025-03-31T17:19:41.315719205Z     method: "POST"
bundler-1         | 2025-03-31T17:19:41.315735005Z     url: "/rpc"
bundler-1         | 2025-03-31T17:19:41.315737189Z     body: {
bundler-1         | 2025-03-31T17:19:41.315739213Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-03-31T17:19:41.315741326Z       "id": 237,
bundler-1         | 2025-03-31T17:19:41.315744462Z       "params": [],
bundler-1         | 2025-03-31T17:19:41.315748530Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:19:41.315752217Z     }
bundler-1         | 2025-03-31T17:19:41.315756034Z [17:19:40.882] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:19:41.315759871Z     reqId: "req-6n"
bundler-1         | 2025-03-31T17:19:41.315763488Z     body: {
bundler-1         | 2025-03-31T17:19:41.315766664Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:19:41.315770250Z       "id": 237,
bundler-1         | 2025-03-31T17:19:41.315772805Z       "result": "ok"
bundler-1         | 2025-03-31T17:19:41.315774849Z     }
bundler-1         | 2025-03-31T17:19:41.315776783Z [17:19:41.072] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:19:41.315778967Z     reqId: "req-6o"
bundler-1         | 2025-03-31T17:19:41.315780950Z     method: "POST"
bundler-1         | 2025-03-31T17:19:41.315782924Z     url: "/rpc"
bundler-1         | 2025-03-31T17:19:41.315784878Z     body: {
bundler-1         | 2025-03-31T17:19:41.315786891Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-03-31T17:19:41.315788945Z       "id": 238,
bundler-1         | 2025-03-31T17:19:41.315790919Z       "params": [
bundler-1         | 2025-03-31T17:19:41.315792922Z         {
bundler-1         | 2025-03-31T17:19:41.315794916Z           "sender": "0x1E2142CCd59324fD589025e3B6312434535e0A6F",
bundler-1         | 2025-03-31T17:19:41.315797040Z           "nonce": "0x0",
bundler-1         | 2025-03-31T17:19:41.315799074Z           "callData": "0x",
bundler-1         | 2025-03-31T17:19:41.315801118Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-03-31T17:19:41.315803192Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:19:41.315805286Z           "preVerificationGas": "0x493e0",
bundler-1         | 2025-03-31T17:19:41.315807300Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-03-31T17:19:41.315809353Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-03-31T17:19:41.315811407Z           "signature": "0x",
bundler-1         | 2025-03-31T17:19:41.315813441Z           "paymaster": "0xEEb174FFEbFed2D6635FD44B172BD228e3407Ad7",
bundler-1         | 2025-03-31T17:19:41.315815555Z           "paymasterData": "0x6163636f756e745f7265666572656e63655f73746f72616765",
bundler-1         | 2025-03-31T17:19:41.315817729Z           "paymasterVerificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:19:41.315824712Z           "paymasterPostOpGasLimit": "0x186a0"
bundler-1         | 2025-03-31T17:19:41.315826836Z         },
bundler-1         | 2025-03-31T17:19:41.315828800Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-03-31T17:19:41.315830873Z       ],
bundler-1         | 2025-03-31T17:19:41.315840401Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:19:41.315844188Z     }
bundler-1         | 2025-03-31T17:19:41.315848015Z [17:19:41.072] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-03-31T17:19:41.570869235Z [17:19:41.541] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2025-03-31T17:19:41.571552923Z [17:19:41.546] [34mDEBUG[39m (1): [36mMempool: User op added[39m
bundler-1         | 2025-03-31T17:19:41.571563764Z [17:19:41.546] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2025-03-31T17:19:41.571568412Z [17:19:41.546] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:19:41.571572400Z     reqId: "req-6o"
bundler-1         | 2025-03-31T17:19:41.571575576Z     body: {
bundler-1         | 2025-03-31T17:19:41.571578702Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:19:41.571581787Z       "id": 238,
bundler-1         | 2025-03-31T17:19:41.571584713Z       "result": "0x945c8629723219057a1c768f973df2eff81354816b8d11d05cc52f681f0958cf"
bundler-1         | 2025-03-31T17:19:41.571587929Z     }
bundler-1         | 2025-03-31T17:19:41.571590934Z [17:19:41.550] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:19:41.571594391Z     reqId: "req-6p"
bundler-1         | 2025-03-31T17:19:41.571597557Z     method: "POST"
bundler-1         | 2025-03-31T17:19:41.571600783Z     url: "/rpc"
bundler-1         | 2025-03-31T17:19:41.571603858Z     body: {
bundler-1         | 2025-03-31T17:19:41.571606724Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-03-31T17:19:41.571627933Z       "id": 239,
bundler-1         | 2025-03-31T17:19:41.571635187Z       "params": [],
bundler-1         | 2025-03-31T17:19:41.571638102Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:19:41.571641048Z     }
bundler-1         | 2025-03-31T17:19:41.571643893Z [17:19:41.550] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:19:41.571647249Z     reqId: "req-6p"
bundler-1         | 2025-03-31T17:19:41.571650275Z     body: {
bundler-1         | 2025-03-31T17:19:41.571653230Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:19:41.571656407Z       "id": 239,
bundler-1         | 2025-03-31T17:19:41.571659222Z       "result": "ok"
bundler-1         | 2025-03-31T17:19:41.571662027Z     }
bundler-1         | 2025-03-31T17:19:41.699859153Z [17:19:41.639] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:19:41.699904577Z     reqId: "req-6q"
bundler-1         | 2025-03-31T17:19:41.699908865Z     method: "POST"
bundler-1         | 2025-03-31T17:19:41.699911791Z     url: "/rpc"
bundler-1         | 2025-03-31T17:19:41.699915718Z     body: {
