funder-1  | 2025-03-31T16:58:33.641972219Z Error: error sending request for url (http://eth-node:8545/)
bundler-1         | 2025-03-31T16:59:01.528362681Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:01.528366458Z     at ERC7562Parser._checkOp041 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:329:22)
bundler-1         | 2025-03-31T16:59:01.528370115Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:209:14)
bundler-1         | 2025-03-31T16:59:01.528373441Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:01.528389551Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:01.528393358Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:01.528396504Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:01.528399741Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:59:01.528403548Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-03-31T16:59:01.528407525Z   code: -32502,
bundler-1         | 2025-03-31T16:59:01.528410801Z   data: undefined
bundler-1         | 2025-03-31T16:59:01.528414087Z }
bundler-1         | 2025-03-31T16:59:01.637112901Z violationDetected: {"address":"0x00000000000000000000000000000000000187cc","delegatecallStorageAddress":"0xb2d7b065601c35c39f409af9f0f714a6fefe4037","depth":3,"entity":"factory","callFrameType":"DELEGATECALL","rule":"OP-041","errorCode":-32502,"description":"factory accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode 244"}
bundler-1         | 2025-03-31T16:59:01.637289972Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode 244","code":-32502} RpcError: factory accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode 244
bundler-1         | 2025-03-31T16:59:01.637298758Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:01.637302986Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:01.637306843Z     at ERC7562Parser._checkOp041 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:329:22)
bundler-1         | 2025-03-31T16:59:01.637310299Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:209:14)
bundler-1         | 2025-03-31T16:59:01.637313906Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:01.637317172Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:01.637320198Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:01.637323644Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:01.637326970Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:59:01.637330387Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-03-31T16:59:01.637333843Z   code: -32502,
bundler-1         | 2025-03-31T16:59:01.637337029Z   data: undefined
bundler-1         | 2025-03-31T16:59:01.637352418Z }
bundler-1         | 2025-03-31T16:59:01.739085376Z violationDetected: {"address":"0x0000000000000000000000000000000000018830","delegatecallStorageAddress":"0x7d45af53b90e42d1fc1b97a6800c6a3931cdbb18","depth":2,"entity":"factory","callFrameType":"CALL","rule":"OP-041","errorCode":-32502,"description":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018830 with opcode 250"}
bundler-1         | 2025-03-31T16:59:01.739264019Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018830 with opcode 250","code":-32502} RpcError: factory accesses un-deployed contract address 0x0000000000000000000000000000000000018830 with opcode 250
bundler-1         | 2025-03-31T16:59:01.739273848Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:01.739278166Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:01.739281983Z     at ERC7562Parser._checkOp041 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:329:22)
bundler-1         | 2025-03-31T16:59:01.739285409Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:209:14)
bundler-1         | 2025-03-31T16:59:01.739288886Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:01.739292302Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:01.739295548Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:01.739298774Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:59:01.739302531Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73)
bundler-1         | 2025-03-31T16:59:01.739306008Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-03-31T16:59:01.739309344Z   code: -32502,
bundler-1         | 2025-03-31T16:59:01.739312630Z   data: undefined
bundler-1         | 2025-03-31T16:59:01.739316437Z }
bundler-1         | 2025-03-31T16:59:01.845134928Z violationDetected: {"address":"0x0000000000000000000000000000000000018830","delegatecallStorageAddress":"0xf7860992836b18f83a4f58a326c8071b0aef95c1","depth":3,"entity":"factory","callFrameType":"CALL","rule":"OP-041","errorCode":-32502,"description":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018830 with opcode 250"}
bundler-1         | 2025-03-31T16:59:01.845305747Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018830 with opcode 250","code":-32502} RpcError: factory accesses un-deployed contract address 0x0000000000000000000000000000000000018830 with opcode 250
bundler-1         | 2025-03-31T16:59:01.845314674Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:01.845319463Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:01.845335693Z     at ERC7562Parser._checkOp041 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:329:22)
bundler-1         | 2025-03-31T16:59:01.845339370Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:209:14)
bundler-1         | 2025-03-31T16:59:01.845342736Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:01.845346002Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:01.845349138Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:01.845352895Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:01.845356321Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:59:01.845359627Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-03-31T16:59:01.845363054Z   code: -32502,
bundler-1         | 2025-03-31T16:59:01.845366851Z   data: undefined
bundler-1         | 2025-03-31T16:59:01.845370468Z }
bundler-1         | 2025-03-31T16:59:01.954534479Z violationDetected: {"address":"0x0000000000000000000000000000000000018830","delegatecallStorageAddress":"0xc0c54ac0066e18ba9434f8dd9afb58ed31ef6fab","depth":3,"entity":"factory","callFrameType":"DELEGATECALL","rule":"OP-041","errorCode":-32502,"description":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018830 with opcode 250"}
bundler-1         | 2025-03-31T16:59:01.954718663Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018830 with opcode 250","code":-32502} RpcError: factory accesses un-deployed contract address 0x0000000000000000000000000000000000018830 with opcode 250
bundler-1         | 2025-03-31T16:59:01.954728952Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:01.954732479Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:01.954735304Z     at ERC7562Parser._checkOp041 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:329:22)
bundler-1         | 2025-03-31T16:59:01.954737969Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:209:14)
bundler-1         | 2025-03-31T16:59:01.954740574Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:01.954743129Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:01.954745894Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:01.954748468Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:01.954765731Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:59:01.954771462Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-03-31T16:59:01.954776421Z   code: -32502,
bundler-1         | 2025-03-31T16:59:01.954780909Z   data: undefined
bundler-1         | 2025-03-31T16:59:01.954785618Z }
bundler-1         | 2025-03-31T16:59:02.062965977Z violationDetected: {"rule":"OP-020","depth":3,"entity":"factory","address":"0xccd4bf1c9e0b5ec2deb80984d35e1cf856930454","delegatecallStorageAddress":"0xccd4bf1c9e0b5ec2deb80984d35e1cf856930454","opcode":"CALL","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"factory internally reverts on oog"}
bundler-1         | 2025-03-31T16:59:02.063135784Z failed:  eth_sendUserOperation error: {"message":"factory internally reverts on oog","code":-32502} RpcError: factory internally reverts on oog
bundler-1         | 2025-03-31T16:59:02.063144440Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:02.063148578Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:02.063152535Z     at ERC7562Parser._checkOp020 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:262:18)
bundler-1         | 2025-03-31T16:59:02.063155951Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:207:14)
bundler-1         | 2025-03-31T16:59:02.063159388Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:02.063162574Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:02.063165990Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:02.063169276Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:02.063172713Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:59:02.063176019Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-03-31T16:59:02.063179215Z   code: -32502,
bundler-1         | 2025-03-31T16:59:02.063182350Z   data: undefined
bundler-1         | 2025-03-31T16:59:02.063185897Z }
bundler-1         | 2025-03-31T16:59:02.176133825Z violationDetected: {"rule":"OP-020","depth":4,"entity":"factory","address":"0x64ce4ec2d434dba9535db190fd2a53bf737fb7b9","delegatecallStorageAddress":"0x64ce4ec2d434dba9535db190fd2a53bf737fb7b9","opcode":"CALL","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"factory internally reverts on oog"}
bundler-1         | 2025-03-31T16:59:02.176301938Z failed:  eth_sendUserOperation error: {"message":"factory internally reverts on oog","code":-32502} RpcError: factory internally reverts on oog
