Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-05-28T10:58:48.824234346Z "0x539"
[33mbundler_1         |[0m 2024-05-28T11:00:42.879837464Z {"level":"DEBUG","time":1716894042879,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:00:42.882498288Z {"level":"DEBUG","time":1716894042882,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0xb50000000000000000","userOpHash":"0xd1e886c38bcedb8c1cf00fd6024e0b2b976928db2204004b82d18c692a1efd72","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:00:42.885139066Z {"level":"DEBUG","time":1716894042885,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:42.887220706Z {"level":"DEBUG","time":1716894042887,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:42.889432522Z {"level":"DEBUG","time":1716894042887,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:42.889445476Z {"level":"DEBUG","time":1716894042887,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:42.889454643Z {"level":"DEBUG","time":1716894042887,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:43.043319450Z {"level":"DEBUG","time":1716894043043,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:00:43.049783175Z {"level":"DEBUG","time":1716894043049,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0xb60000000000000000","userOpHash":"0xa1b35c299ebcbc0044c764bf07251f0d674f1bce627a459910f9018bf7d9efb7","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:00:43.052488846Z {"level":"DEBUG","time":1716894043052,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:43.054815411Z {"level":"DEBUG","time":1716894043052,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:43.054828826Z {"level":"DEBUG","time":1716894043052,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:43.054834036Z {"level":"DEBUG","time":1716894043052,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:43.207097001Z {"level":"DEBUG","time":1716894043206,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:00:43.209949915Z {"level":"DEBUG","time":1716894043209,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0xb70000000000000000","userOpHash":"0xbb31f66f2752f19e3902feada071a0f0ac811dfeac6cdca8e1f90434690d1004","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:00:43.212650544Z {"level":"DEBUG","time":1716894043212,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:43.214933993Z {"level":"DEBUG","time":1716894043212,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:43.214947278Z {"level":"DEBUG","time":1716894043212,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:43.214954021Z {"level":"DEBUG","time":1716894043213,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:43.366043526Z {"level":"DEBUG","time":1716894043365,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:00:43.368902396Z {"level":"DEBUG","time":1716894043368,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0xb80000000000000000","userOpHash":"0x587e8c447b6828e61ffde4435396a5d4f6ec2dbce5d917b7c70340d3a5624e81","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:00:43.371757484Z {"level":"DEBUG","time":1716894043371,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:43.374111268Z {"level":"DEBUG","time":1716894043371,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:43.374126116Z {"level":"DEBUG","time":1716894043371,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:43.374134040Z {"level":"DEBUG","time":1716894043372,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:43.525012651Z {"level":"DEBUG","time":1716894043524,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:00:43.527686871Z {"level":"DEBUG","time":1716894043527,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0xb90000000000000000","userOpHash":"0x40ebd9fe7b83980b604b3f513b1f1c7b13046641a51918c15c25a2254b602e7e","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:00:43.530281946Z {"level":"DEBUG","time":1716894043530,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:43.532332953Z {"level":"DEBUG","time":1716894043532,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:43.534525522Z {"level":"DEBUG","time":1716894043532,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:43.534538396Z {"level":"DEBUG","time":1716894043532,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:43.534545139Z {"level":"DEBUG","time":1716894043532,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:43.686196292Z {"level":"DEBUG","time":1716894043686,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:00:43.688888549Z {"level":"DEBUG","time":1716894043688,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0xba0000000000000000","userOpHash":"0x92ee0fcb7fc5f593c919b2ab01c19d6f3da1ac14d2050dc47dd914ae75fa7dc8","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:00:43.691843153Z {"level":"DEBUG","time":1716894043691,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:43.694904508Z {"level":"DEBUG","time":1716894043691,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:43.694919687Z {"level":"DEBUG","time":1716894043691,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:43.694927531Z {"level":"DEBUG","time":1716894043692,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:43.849595755Z {"level":"DEBUG","time":1716894043849,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:00:43.851171757Z {"level":"DEBUG","time":1716894043851,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0xbb0000000000000000","userOpHash":"0xc476f7a4d4488c0f00a453e6f4faf2dc15424cfed74c568df99cd07789bde076","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:00:43.853796405Z {"level":"DEBUG","time":1716894043853,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:43.855766651Z {"level":"DEBUG","time":1716894043853,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:43.855790576Z {"level":"DEBUG","time":1716894043853,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:43.855797459Z {"level":"DEBUG","time":1716894043854,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.008617332Z {"level":"DEBUG","time":1716894044008,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.011894359Z {"level":"DEBUG","time":1716894044011,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0xbc0000000000000000","userOpHash":"0x5080f2591d082e8d7272de9aef73903f6e38921769f477b923f5543938f6666e","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.015298624Z {"level":"DEBUG","time":1716894044015,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.017489617Z {"level":"DEBUG","time":1716894044015,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.017504064Z {"level":"DEBUG","time":1716894044015,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.017511628Z {"level":"DEBUG","time":1716894044015,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.169249692Z {"level":"DEBUG","time":1716894044169,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.171884348Z {"level":"DEBUG","time":1716894044171,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0xbd0000000000000000","userOpHash":"0xa74cd38206b1ea10a73675f1a7e9c33d33bc3fd69e6e52febfcb3c63690fd079","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.174487617Z {"level":"DEBUG","time":1716894044174,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.176382640Z {"level":"DEBUG","time":1716894044176,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.178675102Z {"level":"DEBUG","time":1716894044176,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.178689418Z {"level":"DEBUG","time":1716894044176,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.178696402Z {"level":"DEBUG","time":1716894044176,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.335024262Z {"level":"DEBUG","time":1716894044334,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.338250786Z {"level":"DEBUG","time":1716894044338,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0xbe0000000000000000","userOpHash":"0xe69e4ab2799c933ecfe6444122ba87eb4a91cc41ae47f4bad86e6b2a61d2352e","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.340919279Z {"level":"DEBUG","time":1716894044340,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.343070608Z {"level":"DEBUG","time":1716894044340,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.343101205Z {"level":"DEBUG","time":1716894044340,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.343118728Z {"level":"DEBUG","time":1716894044341,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.499019404Z {"level":"DEBUG","time":1716894044498,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.501958005Z {"level":"DEBUG","time":1716894044501,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0xbf0000000000000000","userOpHash":"0x9fbf63fa089da3aa55964678cb7723196f57c4fdd7b4edf925ef8b55062c3611","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.504602189Z {"level":"DEBUG","time":1716894044504,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.506584175Z {"level":"DEBUG","time":1716894044504,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.506595626Z {"level":"DEBUG","time":1716894044504,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.506600826Z {"level":"DEBUG","time":1716894044504,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.658912810Z {"level":"DEBUG","time":1716894044658,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.661720638Z {"level":"DEBUG","time":1716894044661,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0xc00000000000000000","userOpHash":"0xce60d024041ceaa6e0aff0f4e05c42e69c654d82f3704bc00d5a25f9a9de608c","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.665087920Z {"level":"DEBUG","time":1716894044664,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.667102342Z {"level":"DEBUG","time":1716894044665,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.667116889Z {"level":"DEBUG","time":1716894044665,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.667122119Z {"level":"DEBUG","time":1716894044665,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.818998190Z {"level":"DEBUG","time":1716894044818,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.821657502Z {"level":"DEBUG","time":1716894044821,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0xc10000000000000000","userOpHash":"0x2d35a6a15dc4ad7110c3980d36dea02cbb10618bd8124bf174e0a84c67134868","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.824251803Z {"level":"DEBUG","time":1716894044824,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.826368983Z {"level":"DEBUG","time":1716894044826,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.828593911Z {"level":"DEBUG","time":1716894044826,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.828605934Z {"level":"DEBUG","time":1716894044826,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.828614430Z {"level":"DEBUG","time":1716894044826,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.986247197Z {"level":"DEBUG","time":1716894044986,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.988847255Z {"level":"DEBUG","time":1716894044988,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0xc20000000000000000","userOpHash":"0x8c0f01406c360d8c9d8e8ee1c587b66c107396f975dc0406d4ce4eb20526d9b6","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.991502883Z {"level":"DEBUG","time":1716894044991,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.993540588Z {"level":"DEBUG","time":1716894044991,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.993555877Z {"level":"DEBUG","time":1716894044991,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:44.993564473Z {"level":"DEBUG","time":1716894044991,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:45.146565885Z {"level":"DEBUG","time":1716894045146,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
