Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-08T16:15:45.010861544Z WARN [10-08|16:15:45.010] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-08T16:18:17.786035890Z WARN [10-08|16:18:17.785] Served eth_call                          conn=172.19.0.3:54556 reqid=29329 duration="519.4µs"   err="execution reverted"              errdata=0x8b7ac980000000000000000000000000000000000000000000000000000000000005496e00000000000000000000000000000000000000000000000000013b7e282ea84000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:18:17.787765892Z WARN [10-08|16:18:17.787] Served eth_call                          conn=172.19.0.3:54556 reqid=29333 duration="435.1µs"   err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000de0b6b3a76400000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000de0b6b3a76400000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000005496e0000000000000000000000000000000000000000000000000019945ca2620000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:18:17.981789218Z WARN [10-08|16:18:17.981] Served eth_call                          conn=172.19.0.3:54556 reqid=29375 duration="466.2µs"   err="execution reverted"              errdata=0x8b7ac980000000000000000000000000000000000000000000000000000000000005496e00000000000000000000000000000000000000000000000000013b7e282ea84000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:18:17.983486820Z WARN [10-08|16:18:17.983] Served eth_call                          conn=172.19.0.3:54556 reqid=29380 duration="397.4µs"   err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000de0b6b3a76400000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000de0b6b3a76400000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000005496e0000000000000000000000000000000000000000000000000019945ca2620000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:18:18.167473735Z WARN [10-08|16:18:18.167] Served eth_call                          conn=172.19.0.3:54556 reqid=29420 duration="468.2µs"   err="execution reverted"              errdata=0x8b7ac980000000000000000000000000000000000000000000000000000000000005496e00000000000000000000000000000000000000000000000000013b7e282ea84000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:18:18.169332837Z WARN [10-08|16:18:18.169] Served eth_call                          conn=172.19.0.3:54556 reqid=29425 duration="455.201µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000de0b6b3a76400000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000de0b6b3a76400000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000005496e0000000000000000000000000000000000000000000000000019945ca2620000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:18:18.357234156Z WARN [10-08|16:18:18.357] Served eth_call                          conn=172.19.0.3:54542 reqid=29466 duration="469.8µs"   err="execution reverted"              errdata=0x8b7ac980000000000000000000000000000000000000000000000000000000000005496e00000000000000000000000000000000000000000000000000013b7e282ea84000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:18:18.359162058Z WARN [10-08|16:18:18.359] Served eth_call                          conn=172.19.0.3:54542 reqid=29471 duration="410.301µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000de0b6b3a76400000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000de0b6b3a76400000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000005496e0000000000000000000000000000000000000000000000000019945ca2620000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:18:18.542196471Z WARN [10-08|16:18:18.542] Served eth_call                          conn=172.19.0.3:54556 reqid=29511 duration="460.301µs" err="execution reverted"              errdata=0x8b7ac980000000000000000000000000000000000000000000000000000000000005496e00000000000000000000000000000000000000000000000000013b7e282ea84000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:18:18.543861573Z WARN [10-08|16:18:18.543] Served eth_call                          conn=172.19.0.3:54556 reqid=29516 duration="416.901µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000de0b6b3a76400000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000de0b6b3a76400000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000005496e0000000000000000000000000000000000000000000000000019945ca2620000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:18:18.757720822Z WARN [10-08|16:18:18.757] Served eth_call                          conn=172.19.0.3:54546 reqid=29557 duration="480.801µs" err="execution reverted"              errdata=0x8b7ac980000000000000000000000000000000000000000000000000000000000005496e00000000000000000000000000000000000000000000000000013b7e282ea84000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
