Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T12:53:22.277299286Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T12:53:36.139051619Z {"level":"DEBUG","time":1715172816138,"pid":1,"hostname":"63c5375a0e5f","uop":{"userOp":{"sender":"0x2744c5DaC494D5825380D11020c5cEc5E58E24cC","nonce":"0x0","initCode":"0x623efd15D223610aeA85322961404fBF6086DC670d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xefec74f29dadf8c6d5d8c4379e76cc5487edcaa56e6f7468696e67","signature":"0x"},"userOpHash":"0x28813f89da3124585c2b8237363b7d76003f8e11e501cf26e1257c93970f05fd","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x39998b9db491f8f49a30a71914a6d076385ce486e6f5ab2927c52449f88f0c8e","addresses":["0xefec74f29dadf8c6d5d8c4379e76cc5487edcaa5","0x623efd15d223610aea85322961404fbf6086dc67","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0x28813f89da3124585c2b8237363b7d76003f8e11e501cf26e1257c93970f05fd"}
[33mbundler_1         |[0m 2024-05-08T12:53:36.139064493Z {"level":"DEBUG","time":1715172816138,"pid":1,"hostname":"63c5375a0e5f","uop":{"userOp":{"sender":"0x29082005aD018019Aa423a22de809604799a905B","nonce":"0x10000000000000000","initCode":"0x623efd15D223610aeA85322961404fBF6086DC670d058fe3000000000000000000000000000000000000000000000000000000000000007c00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xfc9a17b5777a8cdad6aa985ab91a7c6703b307506e6f7468696e67","signature":"0x"},"userOpHash":"0x090a64448f4cd8c948464b8bfdff50e41d35d55fce77f817b8d3c39ecce72c7f","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0xce2fa8124707ab0400f61a3841dbcb1bad30111e5c83b667db3ea39b1d1aa045","addresses":["0xfc9a17b5777a8cdad6aa985ab91a7c6703b30750","0x623efd15d223610aea85322961404fbf6086dc67","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0x090a64448f4cd8c948464b8bfdff50e41d35d55fce77f817b8d3c39ecce72c7f"}
[33mbundler_1         |[0m 2024-05-08T12:53:36.139087025Z {"level":"DEBUG","time":1715172816138,"pid":1,"hostname":"63c5375a0e5f","uop":{"userOp":{"sender":"0xB29957D504C1DfAB40747AD2c9c3D26f6697203B","nonce":"0x20000000000000000","initCode":"0x623efd15D223610aeA85322961404fBF6086DC670d058fe3000000000000000000000000000000000000000000000000000000000000007d00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xa4a328a53407accbd19f8afb7c7e5ef5272a19a96e6f7468696e67","signature":"0x"},"userOpHash":"0xee5c4bf93e0c80caf7c61fde174ec6aa9a6c149c162673e2c36198a52e089b5a","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x5721ea8ef0f0a321b33eababc71ba7a993267bf652b705e9bdf171b8cd847b57","addresses":["0xa4a328a53407accbd19f8afb7c7e5ef5272a19a9","0x623efd15d223610aea85322961404fbf6086dc67","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0xee5c4bf93e0c80caf7c61fde174ec6aa9a6c149c162673e2c36198a52e089b5a"}
[33mbundler_1         |[0m 2024-05-08T12:53:36.139098817Z {"level":"DEBUG","time":1715172816138,"pid":1,"hostname":"63c5375a0e5f","uop":{"userOp":{"sender":"0x0eE9185a7280c5dF7E948A40a22ff9535C932b98","nonce":"0x30000000000000000","initCode":"0x623efd15D223610aeA85322961404fBF6086DC670d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xcd47cdfdfe0cffa355013e48c8bfd0aecf643edf6e6f7468696e67","signature":"0x"},"userOpHash":"0xe6de7995eaf4d34b8265dc45929109105a56d5c93d95c0d7447a5c4457bcb909","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x29c204d3a94c43f0c7f1a6c855b4a72d95e9a92cc62bff26097015bb23f6397a","addresses":["0xcd47cdfdfe0cffa355013e48c8bfd0aecf643edf","0x623efd15d223610aea85322961404fbf6086dc67","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0xe6de7995eaf4d34b8265dc45929109105a56d5c93d95c0d7447a5c4457bcb909"}
[33mbundler_1         |[0m 2024-05-08T12:53:36.139116410Z {"level":"DEBUG","time":1715172816138,"pid":1,"hostname":"63c5375a0e5f","uop":{"userOp":{"sender":"0x0eE9185a7280c5dF7E948A40a22ff9535C932b98","nonce":"0x40000000000000000","initCode":"0x623efd15D223610aeA85322961404fBF6086DC670d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xcd47cdfdfe0cffa355013e48c8bfd0aecf643edf6e6f7468696e67","signature":"0x"},"userOpHash":"0xafa8819ce0a6ca603a23a05203533a0012fc1c0555be26e9815ef691d6efabb1","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x29c204d3a94c43f0c7f1a6c855b4a72d95e9a92cc62bff26097015bb23f6397a","addresses":["0xcd47cdfdfe0cffa355013e48c8bfd0aecf643edf","0x623efd15d223610aea85322961404fbf6086dc67","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0xafa8819ce0a6ca603a23a05203533a0012fc1c0555be26e9815ef691d6efabb1"}
[33mbundler_1         |[0m 2024-05-08T12:53:36.139128342Z {"level":"DEBUG","time":1715172816138,"pid":1,"hostname":"63c5375a0e5f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-08T12:53:36.148631940Z {"level":"DEBUG","time":1715172816148,"pid":1,"hostname":"63c5375a0e5f","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:36.150678086Z {"level":"DEBUG","time":1715172816150,"pid":1,"hostname":"63c5375a0e5f","method":"debug_bundler_setBundlingMode","params":["manual"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:36.151021858Z {"level":"INFO","time":1715172816150,"pid":1,"hostname":"63c5375a0e5f","mode":"manual","msg":"Set bundling mode"}
[33mbundler_1         |[0m 2024-05-08T12:53:36.496209998Z {"level":"DEBUG","time":1715172816496,"pid":1,"hostname":"63c5375a0e5f","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:36.496611297Z {"level":"DEBUG","time":1715172816496,"pid":1,"hostname":"63c5375a0e5f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-08T12:53:36.496623090Z {"level":"DEBUG","time":1715172816496,"pid":1,"hostname":"63c5375a0e5f","msg":"Mempool size: 0"}
[33mbundler_1         |[0m 2024-05-08T12:53:36.496628149Z {"level":"DEBUG","time":1715172816496,"pid":1,"hostname":"63c5375a0e5f","entryCount":{},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-08T12:53:36.496632407Z {"level":"DEBUG","time":1715172816496,"pid":1,"hostname":"63c5375a0e5f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-08T12:53:36.498504863Z {"level":"DEBUG","time":1715172816498,"pid":1,"hostname":"63c5375a0e5f","method":"debug_bundler_setReputation","params":[[{"address":"0xA914A03C9d91942E28d2516eedE803308271cc45","opsSeen":10,"opsIncluded":1}],"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:36.786754403Z {"level":"DEBUG","time":1715172816786,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0xA914A03C9d91942E28d2516eedE803308271cc45","nonce":"0x0","initCode":"0xC0f311a389f737b74f466d7ad38Da310F60340450d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x1969fe9fbabf48f3a67d4fb2cf35d0b52b35e45e6e6f7468696e67","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:36.788284037Z {"level":"DEBUG","time":1715172816787,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:53:37.094466633Z {"level":"DEBUG","time":1715172817094,"pid":1,"hostname":"63c5375a0e5f","userOp":{"sender":"0xA914A03C9d91942E28d2516eedE803308271cc45","nonce":"0x0","initCode":"0xC0f311a389f737b74f466d7ad38Da310F60340450d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x1969fe9fbabf48f3a67d4fb2cf35d0b52b35e45e6e6f7468696e67","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T12:53:37.100304568Z {"level":"DEBUG","time":1715172817100,"pid":1,"hostname":"63c5375a0e5f","sender":"0xA914A03C9d91942E28d2516eedE803308271cc45","nonce":"0x0","userOpHash":"0xa64834fe98b6b1fb54ffe9552f90eedbdb4f16577e3cbcb86d1884454098c62e","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T12:53:37.386777235Z {"level":"DEBUG","time":1715172817386,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0xA914A03C9d91942E28d2516eedE803308271cc45","nonce":"0x10000000000000000","initCode":"0xC0f311a389f737b74f466d7ad38Da310F60340450d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x8502e5d4e1d58b97c8e85f3c3cbeaf2399de7fef6e6f7468696e67","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:37.389012165Z {"level":"DEBUG","time":1715172817387,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:53:37.693406990Z {"level":"DEBUG","time":1715172817693,"pid":1,"hostname":"63c5375a0e5f","userOp":{"sender":"0xA914A03C9d91942E28d2516eedE803308271cc45","nonce":"0x10000000000000000","initCode":"0xC0f311a389f737b74f466d7ad38Da310F60340450d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x8502e5d4e1d58b97c8e85f3c3cbeaf2399de7fef6e6f7468696e67","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T12:53:37.697505855Z {"level":"DEBUG","time":1715172817697,"pid":1,"hostname":"63c5375a0e5f","sender":"0xA914A03C9d91942E28d2516eedE803308271cc45","nonce":"0x10000000000000000","userOpHash":"0xc1e39d63b211480ce356baa1d31074e26925f7a8217ef73e4619d020cf56b940","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T12:53:37.982428960Z {"level":"DEBUG","time":1715172817982,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0xA914A03C9d91942E28d2516eedE803308271cc45","nonce":"0x20000000000000000","initCode":"0xC0f311a389f737b74f466d7ad38Da310F60340450d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x959b9668b054a5fcb538544af8641a7b6c2541fe6e6f7468696e67","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:37.984000739Z {"level":"DEBUG","time":1715172817982,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:53:38.283664244Z {"level":"DEBUG","time":1715172818283,"pid":1,"hostname":"63c5375a0e5f","userOp":{"sender":"0xA914A03C9d91942E28d2516eedE803308271cc45","nonce":"0x20000000000000000","initCode":"0xC0f311a389f737b74f466d7ad38Da310F60340450d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x959b9668b054a5fcb538544af8641a7b6c2541fe6e6f7468696e67","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T12:53:38.287761856Z {"level":"DEBUG","time":1715172818287,"pid":1,"hostname":"63c5375a0e5f","sender":"0xA914A03C9d91942E28d2516eedE803308271cc45","nonce":"0x20000000000000000","userOpHash":"0x123aefc84e7b708f8f438c024471eabb4a41a9820b4e945ebf004a1da538907e","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T12:53:38.471401338Z {"level":"DEBUG","time":1715172818471,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0xA914A03C9d91942E28d2516eedE803308271cc45","nonce":"0x30000000000000000","initCode":"0xC0f311a389f737b74f466d7ad38Da310F60340450d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xe1cbebc54f5bf9b86cd879dfba64926d0903728e6e6f7468696e67","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:38.473247733Z {"level":"DEBUG","time":1715172818472,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:53:38.779169615Z {"level":"DEBUG","time":1715172818778,"pid":1,"hostname":"63c5375a0e5f","userOp":{"sender":"0xA914A03C9d91942E28d2516eedE803308271cc45","nonce":"0x30000000000000000","initCode":"0xC0f311a389f737b74f466d7ad38Da310F60340450d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xe1cbebc54f5bf9b86cd879dfba64926d0903728e6e6f7468696e67","signature":"0x"},"msg":"UserOp passed validation"}
