bundler-waiter-1  | 2025-05-18T14:59:01.169130472Z "0x539"
bundler-1         | 2025-05-18T14:59:26.361240861Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:26.361242895Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:26.361244909Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30) {
bundler-1         | 2025-05-18T14:59:26.361246953Z   code: -32502,
bundler-1         | 2025-05-18T14:59:26.361248906Z   data: undefined
bundler-1         | 2025-05-18T14:59:26.361250850Z }
bundler-1         | 2025-05-18T14:59:26.570765240Z violationDetected: {"address":"0x80a5e6b4f0f1f09f079ebed4d88dac236070429f","delegatecallStorageAddress":"0x80a5e6b4f0f1f09f079ebed4d88dac236070429f","depth":3,"entity":"factory","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked factory accessed 0x80a5e6b4f0f1f09f079ebed4d88dac236070429f slot 0xa5eb269eeb42ee850c270b23db849ae6c0f639bc0cc54b2e13fe10e48685cb26"}
bundler-1         | 2025-05-18T14:59:26.570956678Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0x80a5e6b4f0f1f09f079ebed4d88dac236070429f slot 0xa5eb269eeb42ee850c270b23db849ae6c0f639bc0cc54b2e13fe10e48685cb26","code":-32502} RpcError: unstaked factory accessed 0x80a5e6b4f0f1f09f079ebed4d88dac236070429f slot 0xa5eb269eeb42ee850c270b23db849ae6c0f639bc0cc54b2e13fe10e48685cb26
bundler-1         | 2025-05-18T14:59:26.570965515Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:26.570970073Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:26.570973710Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-05-18T14:59:26.570989259Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-05-18T14:59:26.570993367Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:26.570996683Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:26.570999999Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:26.571003075Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:26.571006381Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-05-18T14:59:26.571010078Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-05-18T14:59:26.571013595Z   code: -32502,
bundler-1         | 2025-05-18T14:59:26.571016861Z   data: undefined
bundler-1         | 2025-05-18T14:59:26.571020087Z }
bundler-1         | 2025-05-18T14:59:26.784868580Z violationDetected: {"address":"0x5c28dd10da4870baa833e8dad02c9b84c840163b","delegatecallStorageAddress":"0x5c28dd10da4870baa833e8dad02c9b84c840163b","depth":4,"entity":"factory","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked factory accessed 0x5c28dd10da4870baa833e8dad02c9b84c840163b slot 0x5635ca754fc02019afcf358848bf8354eeaca873df525c04b3778c4b40233966"}
bundler-1         | 2025-05-18T14:59:26.785049378Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0x5c28dd10da4870baa833e8dad02c9b84c840163b slot 0x5635ca754fc02019afcf358848bf8354eeaca873df525c04b3778c4b40233966","code":-32502} RpcError: unstaked factory accessed 0x5c28dd10da4870baa833e8dad02c9b84c840163b slot 0x5635ca754fc02019afcf358848bf8354eeaca873df525c04b3778c4b40233966
bundler-1         | 2025-05-18T14:59:26.785058806Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:26.785062853Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:26.785066640Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-05-18T14:59:26.785069957Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-05-18T14:59:26.785073784Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:26.785077521Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:26.785080807Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:26.785086417Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:26.785089704Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:26.785105653Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30) {
bundler-1         | 2025-05-18T14:59:26.785110012Z   code: -32502,
bundler-1         | 2025-05-18T14:59:26.785113388Z   data: undefined
bundler-1         | 2025-05-18T14:59:26.785116684Z }
bundler-1         | 2025-05-18T14:59:26.894868791Z violationDetected: {"address":"0x7f62880b0931e949209cf074f1586a9dd98c830a","delegatecallStorageAddress":"0x7f62880b0931e949209cf074f1586a9dd98c830a","depth":4,"entity":"factory","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked factory accessed 0x7f62880b0931e949209cf074f1586a9dd98c830a slot 0xf15ce706dec092ecc79204e28fe46d367dce2da7c589202e4738f3e76aea9469"}
bundler-1         | 2025-05-18T14:59:26.895046704Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0x7f62880b0931e949209cf074f1586a9dd98c830a slot 0xf15ce706dec092ecc79204e28fe46d367dce2da7c589202e4738f3e76aea9469","code":-32502} RpcError: unstaked factory accessed 0x7f62880b0931e949209cf074f1586a9dd98c830a slot 0xf15ce706dec092ecc79204e28fe46d367dce2da7c589202e4738f3e76aea9469
bundler-1         | 2025-05-18T14:59:26.895055451Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:26.895059779Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:26.895063907Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-05-18T14:59:26.895067243Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-05-18T14:59:26.895070539Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:26.895073775Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:26.895077112Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:26.895080899Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:26.895084225Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:26.895087461Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30) {
bundler-1         | 2025-05-18T14:59:26.895090677Z   code: -32502,
bundler-1         | 2025-05-18T14:59:26.895093602Z   data: undefined
bundler-1         | 2025-05-18T14:59:26.895096528Z }
bundler-1         | 2025-05-18T14:59:27.104050328Z violationDetected: {"address":"0xd48785567f3f035da33b0fad75a6d19f15ebe70f","delegatecallStorageAddress":"0xd48785567f3f035da33b0fad75a6d19f15ebe70f","depth":3,"entity":"factory","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked factory accessed 0xd48785567f3f035da33b0fad75a6d19f15ebe70f slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39"}
bundler-1         | 2025-05-18T14:59:27.104240023Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0xd48785567f3f035da33b0fad75a6d19f15ebe70f slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","code":-32502} RpcError: unstaked factory accessed 0xd48785567f3f035da33b0fad75a6d19f15ebe70f slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39
bundler-1         | 2025-05-18T14:59:27.104249731Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:27.104253338Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:27.104256163Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-05-18T14:59:27.104259159Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-05-18T14:59:27.104261874Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:27.104264489Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:27.104267064Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:27.104269619Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:27.104272163Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-05-18T14:59:27.104274758Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-05-18T14:59:27.104277403Z   code: -32502,
bundler-1         | 2025-05-18T14:59:27.104279878Z   data: undefined
bundler-1         | 2025-05-18T14:59:27.104282312Z }
bundler-1         | 2025-05-18T14:59:27.315982580Z violationDetected: {"address":"0x31f8f3cdd243bd6423f18a85d0bc66e30b35d838","delegatecallStorageAddress":"0x31f8f3cdd243bd6423f18a85d0bc66e30b35d838","depth":4,"entity":"factory","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked factory accessed 0x31f8f3cdd243bd6423f18a85d0bc66e30b35d838 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39"}
bundler-1         | 2025-05-18T14:59:27.316159061Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0x31f8f3cdd243bd6423f18a85d0bc66e30b35d838 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","code":-32502} RpcError: unstaked factory accessed 0x31f8f3cdd243bd6423f18a85d0bc66e30b35d838 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39
bundler-1         | 2025-05-18T14:59:27.316168529Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:27.316173408Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:27.316178878Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-05-18T14:59:27.316183367Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-05-18T14:59:27.316198004Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:27.316200829Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:27.316203434Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:27.316205969Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:27.316208514Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:27.316211099Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30) {
bundler-1         | 2025-05-18T14:59:27.316213753Z   code: -32502,
bundler-1         | 2025-05-18T14:59:27.316216258Z   data: undefined
bundler-1         | 2025-05-18T14:59:27.316219624Z }
bundler-1         | 2025-05-18T14:59:27.528420279Z violationDetected: {"address":"0x15697c4c925e292b7eb8ce55ad02a0faafaa9664","delegatecallStorageAddress":"0x15697c4c925e292b7eb8ce55ad02a0faafaa9664","depth":4,"entity":"factory","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked factory accessed 0x15697c4c925e292b7eb8ce55ad02a0faafaa9664 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39"}
bundler-1         | 2025-05-18T14:59:27.528608381Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0x15697c4c925e292b7eb8ce55ad02a0faafaa9664 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","code":-32502} RpcError: unstaked factory accessed 0x15697c4c925e292b7eb8ce55ad02a0faafaa9664 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39
bundler-1         | 2025-05-18T14:59:27.528620123Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:27.528624792Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:27.528628619Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-05-18T14:59:27.528632557Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-05-18T14:59:27.528636254Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:27.528639941Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:27.528643617Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:27.528647174Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:27.528650510Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:27.528666961Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30) {
bundler-1         | 2025-05-18T14:59:27.528670668Z   code: -32502,
bundler-1         | 2025-05-18T14:59:27.528673944Z   data: undefined
bundler-1         | 2025-05-18T14:59:27.528677320Z }
bundler-1         | 2025-05-18T14:59:28.113889059Z violationDetected: {"address":"0x0000000000000000000000000000000000018894","delegatecallStorageAddress":"0x884967ea2b34fa9ee5da0c1183845c52cbe39a75","depth":2,"entity":"factory","callFrameType":"CALL","rule":"OP-041","errorCode":-32502,"description":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018894 with opcode 59"}
