bundler-1  | 2025-06-03T07:22:56.173594126Z { '1': { 'EREP-010': { enabled: true, exceptions: [Array] } } }
bundler-1         | 2025-06-03T07:23:18.384569629Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:18.384572835Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:18.384576051Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-06-03T07:23:18.384579598Z   code: -32502,
bundler-1         | 2025-06-03T07:23:18.384582744Z   data: undefined
bundler-1         | 2025-06-03T07:23:18.384586130Z }
bundler-1         | 2025-06-03T07:23:19.287840403Z violationDetected: {"rule":"OP-020","depth":2,"entity":"paymaster","address":"0x482fe1167d712810f8a659f2a49abee76d7a5e8a","delegatecallStorageAddress":"0x482fe1167d712810f8a659f2a49abee76d7a5e8a","opcode":"CALL","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"paymaster internally reverts on oog"}
bundler-1         | 2025-06-03T07:23:19.288015019Z failed:  eth_sendUserOperation error: {"message":"paymaster internally reverts on oog","code":-32502} RpcError: paymaster internally reverts on oog
bundler-1         | 2025-06-03T07:23:19.288023285Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:19.288027392Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:19.288031069Z     at ERC7562Parser._checkOp020 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:270:18)
bundler-1         | 2025-06-03T07:23:19.288035257Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:214:14)
bundler-1         | 2025-06-03T07:23:19.288038984Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:19.288042270Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:19.288058260Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:19.288062147Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:19.288065564Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40)
bundler-1         | 2025-06-03T07:23:19.288069190Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-06-03T07:23:19.288073248Z   code: -32502,
bundler-1         | 2025-06-03T07:23:19.288076734Z   data: undefined
bundler-1         | 2025-06-03T07:23:19.288080060Z }
bundler-1         | 2025-06-03T07:23:19.498182052Z violationDetected: {"rule":"OP-020","depth":3,"entity":"paymaster","address":"0x5973c5e9e6477b303d870ae3f85931beacfeb033","delegatecallStorageAddress":"0x5973c5e9e6477b303d870ae3f85931beacfeb033","opcode":"CALL","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"paymaster internally reverts on oog"}
bundler-1         | 2025-06-03T07:23:19.498361397Z failed:  eth_sendUserOperation error: {"message":"paymaster internally reverts on oog","code":-32502} RpcError: paymaster internally reverts on oog
bundler-1         | 2025-06-03T07:23:19.498370003Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:19.498374181Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:19.498377767Z     at ERC7562Parser._checkOp020 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:270:18)
bundler-1         | 2025-06-03T07:23:19.498381434Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:214:14)
bundler-1         | 2025-06-03T07:23:19.498385111Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:19.498388347Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:19.498391663Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:19.498394829Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:19.498398025Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:19.498401301Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-06-03T07:23:19.498404898Z   code: -32502,
bundler-1         | 2025-06-03T07:23:19.498408034Z   data: undefined
bundler-1         | 2025-06-03T07:23:19.498411009Z }
bundler-1         | 2025-06-03T07:23:19.711517626Z violationDetected: {"rule":"OP-020","depth":3,"entity":"paymaster","address":"0x3b5f231d5101ce92762f946f956267d007faf779","delegatecallStorageAddress":"0x3b5f231d5101ce92762f946f956267d007faf779","opcode":"CALL","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"paymaster internally reverts on oog"}
bundler-1         | 2025-06-03T07:23:19.711710957Z failed:  eth_sendUserOperation error: {"message":"paymaster internally reverts on oog","code":-32502} RpcError: paymaster internally reverts on oog
bundler-1         | 2025-06-03T07:23:19.711722929Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:19.711727317Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:19.711730844Z     at ERC7562Parser._checkOp020 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:270:18)
bundler-1         | 2025-06-03T07:23:19.711734150Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:214:14)
bundler-1         | 2025-06-03T07:23:19.711737015Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:19.711740201Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:19.711743758Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:19.711747365Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:19.711750671Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:19.711753907Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-06-03T07:23:19.711757594Z   code: -32502,
bundler-1         | 2025-06-03T07:23:19.711761000Z   data: undefined
bundler-1         | 2025-06-03T07:23:19.711764707Z }
bundler-1         | 2025-06-03T07:23:19.922321308Z violationDetected: {"rule":"OP-020","depth":2,"entity":"paymaster","address":"0x42ec4e0b71db9c96e974c8bd2015edcd5f0ca936","delegatecallStorageAddress":"0x42ec4e0b71db9c96e974c8bd2015edcd5f0ca936","opcode":"CALL","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"paymaster internally reverts on oog"}
bundler-1         | 2025-06-03T07:23:19.922494902Z failed:  eth_sendUserOperation error: {"message":"paymaster internally reverts on oog","code":-32502} RpcError: paymaster internally reverts on oog
bundler-1         | 2025-06-03T07:23:19.922500863Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:19.922503508Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:19.922505772Z     at ERC7562Parser._checkOp020 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:270:18)
bundler-1         | 2025-06-03T07:23:19.922507907Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:214:14)
bundler-1         | 2025-06-03T07:23:19.922510000Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:19.922512174Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:19.922524057Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:19.922526411Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:19.922528515Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40)
bundler-1         | 2025-06-03T07:23:19.922530579Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-06-03T07:23:19.922532953Z   code: -32502,
bundler-1         | 2025-06-03T07:23:19.922535648Z   data: undefined
bundler-1         | 2025-06-03T07:23:19.922538834Z }
bundler-1         | 2025-06-03T07:23:20.134445111Z violationDetected: {"rule":"OP-020","depth":3,"entity":"paymaster","address":"0xb7700df1f251851b9f18592f7ea1ecf3166690c8","delegatecallStorageAddress":"0xb7700df1f251851b9f18592f7ea1ecf3166690c8","opcode":"CALL","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"paymaster internally reverts on oog"}
bundler-1         | 2025-06-03T07:23:20.134635490Z failed:  eth_sendUserOperation error: {"message":"paymaster internally reverts on oog","code":-32502} RpcError: paymaster internally reverts on oog
bundler-1         | 2025-06-03T07:23:20.134644547Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:20.134648755Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:20.134652653Z     at ERC7562Parser._checkOp020 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:270:18)
bundler-1         | 2025-06-03T07:23:20.134656189Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:214:14)
bundler-1         | 2025-06-03T07:23:20.134659756Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:20.134663422Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:20.134667129Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:20.134670366Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:20.134673752Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:20.134676827Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-06-03T07:23:20.134680154Z   code: -32502,
bundler-1         | 2025-06-03T07:23:20.134683139Z   data: undefined
bundler-1         | 2025-06-03T07:23:20.134686536Z }
bundler-1         | 2025-06-03T07:23:20.348255418Z violationDetected: {"rule":"OP-020","depth":3,"entity":"paymaster","address":"0x280ab562c6e287b4b3f87c3213ade89bc1de832f","delegatecallStorageAddress":"0x280ab562c6e287b4b3f87c3213ade89bc1de832f","opcode":"CALL","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"paymaster internally reverts on oog"}
bundler-1         | 2025-06-03T07:23:20.348445593Z failed:  eth_sendUserOperation error: {"message":"paymaster internally reverts on oog","code":-32502} RpcError: paymaster internally reverts on oog
bundler-1         | 2025-06-03T07:23:20.348454069Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:20.348458307Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:20.348462174Z     at ERC7562Parser._checkOp020 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:270:18)
bundler-1         | 2025-06-03T07:23:20.348465701Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:214:14)
bundler-1         | 2025-06-03T07:23:20.348469097Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:20.348472683Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:20.348475889Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:20.348479186Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:20.348482632Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:20.348486179Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-06-03T07:23:20.348489585Z   code: -32502,
bundler-1         | 2025-06-03T07:23:20.348492911Z   data: undefined
bundler-1         | 2025-06-03T07:23:20.348496478Z }
bundler-1         | 2025-06-03T07:23:20.996610168Z violationDetected: {"address":"0xa439593f334c369188e425a45688e9885cbda0a4","delegatecallStorageAddress":"0xa439593f334c369188e425a45688e9885cbda0a4","depth":3,"entity":"factory","errorCode":-32502,"rule":"STO-010","callFrameType":"STATICCALL","description":"unstaked factory accessed factory slot 0x0000000000000000000000000000000000000000000000000000000000000001"}
bundler-1         | 2025-06-03T07:23:20.996813077Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed factory slot 0x0000000000000000000000000000000000000000000000000000000000000001","code":-32502} RpcError: unstaked factory accessed factory slot 0x0000000000000000000000000000000000000000000000000000000000000001
bundler-1         | 2025-06-03T07:23:20.996824658Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:20.996828235Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:20.996831070Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-06-03T07:23:20.996833785Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
