Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-30T13:01:55.407236127Z "0x539"
[33mbundler_1         |[0m 2023-11-30T13:02:08.685997287Z badger 2023/11/30 13:02:08 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T13:02:08.686179694Z badger 2023/11/30 13:02:08 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T13:02:08.686239055Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.247881ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:08Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:08.799740178Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:08Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:08.886279450Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x0e3819318476bb374e21a0980322e4b8127d194400b34e9eda38d953a259f473","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T13:02:08Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:08.886608867Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"86.92012ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:08Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:08.889448287Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:08Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:08.889472031Z badger 2023/11/30 13:02:08 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T13:02:08.889479415Z badger 2023/11/30 13:02:08 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T13:02:08.894415792Z badger 2023/11/30 13:02:08 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T13:02:08.894526208Z badger 2023/11/30 13:02:08 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T13:02:08.894679153Z badger 2023/11/30 13:02:08 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T13:02:08.894871481Z badger 2023/11/30 13:02:08 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T13:02:08.894924480Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.507473ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:08Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:09.007617743Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:09Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:09.091976207Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x64fc1b973b1457ed14670bf89726b3c98d5fbe0ca7f058fb879b3efe2b7bfd8f","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T13:02:09Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:09.092280824Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"84.729475ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:09Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:09.095144305Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:09Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:09.095160224Z badger 2023/11/30 13:02:09 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T13:02:09.095180622Z badger 2023/11/30 13:02:09 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T13:02:09.100063570Z badger 2023/11/30 13:02:09 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T13:02:09.100284540Z badger 2023/11/30 13:02:09 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T13:02:09.100524607Z badger 2023/11/30 13:02:09 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T13:02:09.100851643Z badger 2023/11/30 13:02:09 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T13:02:09.100872382Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.77755ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:09Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:09.216437893Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:09Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:09.305156550Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7216ee2157b32dec1695a685d9431dbfca2e3f11fb011bb8a903cae54ac90fcc","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T13:02:09Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:09.305533673Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"89.130878ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:09Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:09.308409030Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:09Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:09.308424860Z badger 2023/11/30 13:02:09 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T13:02:09.308433305Z badger 2023/11/30 13:02:09 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T13:02:09.313590600Z badger 2023/11/30 13:02:09 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T13:02:09.313720222Z badger 2023/11/30 13:02:09 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T13:02:09.313892994Z badger 2023/11/30 13:02:09 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T13:02:09.314182417Z badger 2023/11/30 13:02:09 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T13:02:09.314249972Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.884924ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:09Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:09.429819279Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:09Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:09.518675062Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x0f583dfca25d69b6dde3083401235172deef223d8bb4ce32e13164434dcaef77","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T13:02:09Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:09.518994295Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"89.22279ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:09Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:09.521895888Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:09Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:09.521951752Z badger 2023/11/30 13:02:09 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T13:02:09.521960559Z badger 2023/11/30 13:02:09 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T13:02:09.527007635Z badger 2023/11/30 13:02:09 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T13:02:09.527099827Z badger 2023/11/30 13:02:09 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T13:02:09.527283659Z badger 2023/11/30 13:02:09 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T13:02:09.527501916Z badger 2023/11/30 13:02:09 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T13:02:09.527596474Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.677465ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:09Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:09.641781388Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:09Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:09.728279047Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9ba38575485742fcfa058b079bbd433b38909eed20346b9d6ebfbc63c5e22333","error":"factory has forbidden read to 0x31df6A25FBC2Ec05D1f4C1c2a13c1FCb37fd5356 slot aed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:02:09Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:02:09.728320985Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":357,"path":"/rpc","latency":"86.571657ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:09Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:09.731131288Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:09Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:09.731146696Z badger 2023/11/30 13:02:09 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T13:02:09.731153159Z badger 2023/11/30 13:02:09 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T13:02:09.736154149Z badger 2023/11/30 13:02:09 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T13:02:09.736166653Z badger 2023/11/30 13:02:09 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T13:02:09.736389949Z badger 2023/11/30 13:02:09 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T13:02:09.736766821Z badger 2023/11/30 13:02:09 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T13:02:09.736882967Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.772459ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:09Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:09.850659863Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:09Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:09.936734761Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8a75031a586e9e90c0c71d264b8fd7fb4266909c796a659efbeba931553a97c6","error":"factory has forbidden read to 0x5Af785A0FE713659CcA6a39b5b55764ABDAC5c53 slot aed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:02:09Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:02:09.936773226Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":357,"path":"/rpc","latency":"86.170602ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:09Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:09.948243236Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:09Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:09.948258204Z badger 2023/11/30 13:02:09 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T13:02:09.948264085Z badger 2023/11/30 13:02:09 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T13:02:09.953271427Z badger 2023/11/30 13:02:09 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T13:02:09.953769199Z badger 2023/11/30 13:02:09 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T13:02:09.953780751Z badger 2023/11/30 13:02:09 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T13:02:09.953786161Z badger 2023/11/30 13:02:09 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T13:02:09.953790970Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.544601ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:09Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:10.068104578Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:10Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:10.173410490Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xcc05a28fe7955361578931c83e647a763921f8ba3439ebcef60ca66195252b23","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T13:02:10Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:10.173735616Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"105.67937ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:10Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:10.182566271Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:10Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:10.182587140Z badger 2023/11/30 13:02:10 INFO: DropAll called. Blocking writes...
