Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-24T11:40:30.591439867Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-24T11:40:58.923843725Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"55.102µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:58Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:59.065903902Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x4a50cac3eb89e6b16809e034ed9308853ee6b98c2a87ba51684585ebecea32db","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:40:59Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:40:59.065936041Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"101.382577ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:59Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:59.068088803Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":333,"path":"/rpc","latency":"106.668µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:59Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:59.080540618Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x4a50cac3eb89e6b16809e034ed9308853ee6b98c2a87ba51684585ebecea32db"],"dropped_userop_hashes":[],"dropped_userop_reasons":[],"txn_hash":"0x924ad1737251ffa29fc6268a4b9f5390090b7a03aaa8fbadbb0b10426857b7e5","duration":"10.72358ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:191","time":"2024-03-24T11:40:59Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2024-03-24T11:40:59.080688227Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"10.909375ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:59Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:59.082660561Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"61.614µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:59Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:59.089298433Z badger 2024/03/24 11:40:59 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-24T11:40:59.089312008Z badger 2024/03/24 11:40:59 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-24T11:40:59.096024448Z badger 2024/03/24 11:40:59 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-24T11:40:59.096361682Z badger 2024/03/24 11:40:59 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-24T11:40:59.096621809Z badger 2024/03/24 11:40:59 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-24T11:40:59.096991710Z badger 2024/03/24 11:40:59 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-24T11:40:59.097085546Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"7.784588ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:59Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:59.463452201Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9a62b67953ff7b51f8c3f61158b00cde1220869f5e3e147f16fd30308f80d628","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:40:59Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:40:59.463486434Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"209.394919ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:59Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:59.467149474Z badger 2024/03/24 11:40:59 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-24T11:40:59.467166526Z badger 2024/03/24 11:40:59 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-24T11:40:59.473285215Z badger 2024/03/24 11:40:59 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-24T11:40:59.473387504Z badger 2024/03/24 11:40:59 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-24T11:40:59.473542802Z badger 2024/03/24 11:40:59 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-24T11:40:59.473774833Z badger 2024/03/24 11:40:59 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-24T11:40:59.473839593Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.742646ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:59Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:59.840703175Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x70075c1d7221cf7df4d709ed9ae2ce451f2cad50dfabc7a16db34b7ff97c0bca","error":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-24T11:40:59Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-24T11:40:59.840738660Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":291,"path":"/rpc","latency":"211.126157ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:59Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:59.844031739Z badger 2024/03/24 11:40:59 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-24T11:40:59.844043841Z badger 2024/03/24 11:40:59 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-24T11:40:59.851356743Z badger 2024/03/24 11:40:59 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-24T11:40:59.851458241Z badger 2024/03/24 11:40:59 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-24T11:40:59.851716556Z badger 2024/03/24 11:40:59 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-24T11:40:59.851864186Z badger 2024/03/24 11:40:59 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-24T11:40:59.851939198Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"7.935721ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:59Z"}
[33mbundler_1         |[0m 2024-03-24T11:41:00.235878558Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x4e19f37b4c171acbaac2b248316502d238b0296639d8974525cd4205775f129a","error":"unstaked paymaster accessed 0x647CC3842e0bedf6767014C08bcCc574C6c5b27a slot 0x37f2a15b7cd097477055161ffa2e7d9b357fccaed2ccf1ff797b67af2425a662","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-24T11:41:00Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-24T11:41:00.235906690Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":357,"path":"/rpc","latency":"228.023526ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:41:00Z"}
[33mbundler_1         |[0m 2024-03-24T11:41:00.239336545Z badger 2024/03/24 11:41:00 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-24T11:41:00.239350361Z badger 2024/03/24 11:41:00 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-24T11:41:00.245233477Z badger 2024/03/24 11:41:00 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-24T11:41:00.245340506Z badger 2024/03/24 11:41:00 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-24T11:41:00.245487308Z badger 2024/03/24 11:41:00 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-24T11:41:00.245670909Z badger 2024/03/24 11:41:00 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-24T11:41:00.245723025Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.454101ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:41:00Z"}
[33mbundler_1         |[0m 2024-03-24T11:41:00.630688252Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x4c5fc56c4163befeb8943c9f49fd08a07702cd5c34ec5adfe8da1980e2168680","error":"unstaked paymaster accessed 0x1b13c1d5b71fcF4E4482deb8879f45e312FEAF92 slot 0x8f3c9890fd688e7377d90b6d39e4efdd1c5ac893609962694699fd16f2475c9e","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-24T11:41:00Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-24T11:41:00.630744967Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":357,"path":"/rpc","latency":"228.639173ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:41:00Z"}
[33mbundler_1         |[0m 2024-03-24T11:41:00.634061358Z badger 2024/03/24 11:41:00 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-24T11:41:00.634087186Z badger 2024/03/24 11:41:00 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-24T11:41:00.639347835Z badger 2024/03/24 11:41:00 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-24T11:41:00.639446055Z badger 2024/03/24 11:41:00 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-24T11:41:00.639594601Z badger 2024/03/24 11:41:00 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-24T11:41:00.639784904Z badger 2024/03/24 11:41:00 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-24T11:41:00.639815029Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.813413ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:41:00Z"}
[33mbundler_1         |[0m 2024-03-24T11:41:01.015959220Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x62cdd4916eb261aa92579084f3aee3358c5135c1e1868fd9c2d0164a670dd2b1","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:41:01Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:41:01.015991220Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"220.162944ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:41:01Z"}
[33mbundler_1         |[0m 2024-03-24T11:41:01.019419688Z badger 2024/03/24 11:41:01 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-24T11:41:01.019436119Z badger 2024/03/24 11:41:01 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-24T11:41:01.024926348Z badger 2024/03/24 11:41:01 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-24T11:41:01.025198743Z badger 2024/03/24 11:41:01 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-24T11:41:01.025699582Z badger 2024/03/24 11:41:01 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-24T11:41:01.025885901Z badger 2024/03/24 11:41:01 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-24T11:41:01.025895730Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.566439ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:41:01Z"}
[33mbundler_1         |[0m 2024-03-24T11:41:01.414370892Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc914eeb8e89a1f08b52988b3e6794d515f8ea60a1db5b8f26b415f279a637ac7","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:41:01Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:41:01.414421025Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"232.600922ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:41:01Z"}
[33mbundler_1         |[0m 2024-03-24T11:41:01.417719613Z badger 2024/03/24 11:41:01 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-24T11:41:01.417732808Z badger 2024/03/24 11:41:01 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-24T11:41:01.423068668Z badger 2024/03/24 11:41:01 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-24T11:41:01.423148496Z badger 2024/03/24 11:41:01 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-24T11:41:01.423327117Z badger 2024/03/24 11:41:01 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-24T11:41:01.423654475Z badger 2024/03/24 11:41:01 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-24T11:41:01.423800892Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.083786ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:41:01Z"}
[33mbundler_1         |[0m 2024-03-24T11:41:01.816495253Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa630cc406f6c9907d3034cdf977404d7dc00f75fc5783183dfc719c9c0b7f358","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:41:01Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:41:01.816530258Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"235.078596ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:41:01Z"}
[33mbundler_1         |[0m 2024-03-24T11:41:01.819807638Z badger 2024/03/24 11:41:01 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-24T11:41:01.819820312Z badger 2024/03/24 11:41:01 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-24T11:41:01.825316365Z badger 2024/03/24 11:41:01 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-24T11:41:01.825424326Z badger 2024/03/24 11:41:01 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-24T11:41:01.825616031Z badger 2024/03/24 11:41:01 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-24T11:41:01.825788030Z badger 2024/03/24 11:41:01 INFO: Resuming writes
