Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-18T14:16:29.677212162Z "0x539"
[33mbundler_1         |[0m 2023-11-18T14:16:33.987677737Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x0a7358a75b858e165a15de27c813534f7c502a83b9ce80955eb013c792a4a60d"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0x36a96cf582c53e0244ba4f3a940721a97353977bd54a12dafad648f5f7dad555","relayer_txn_revert_reasons":[],"duration":"21.016932ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-18T14:16:33Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.987752326Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"21.154569ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:33Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.989523127Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":5,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:33Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.989761491Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":1573,"path":"/rpc","latency":"288.306µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:33Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.997283852Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":5,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:33Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:34.000834839Z {"level":"info","bundler_mode":"private","userop_hash":"0x0a7358a75b858e165a15de27c813534f7c502a83b9ce80955eb013c792a4a60d","v":0,"logger":"stackup_bundler/client/eth_getUserOperationReceipt","caller":"/app/pkg/client/client.go:204","time":"2023-11-18T14:16:34Z","message":"eth_getUserOperationReceipt ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:34.000948401Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":3938,"path":"/rpc","latency":"3.686032ms","rpc_method":"eth_getUserOperationReceipt","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:34Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:34.003568275Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":5,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:34Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:34.003583153Z badger 2023/11/18 14:16:34 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:34.003589004Z badger 2023/11/18 14:16:34 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:34.008504655Z badger 2023/11/18 14:16:34 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:34.008663983Z badger 2023/11/18 14:16:34 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:34.008836925Z badger 2023/11/18 14:16:34 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:34.009079275Z badger 2023/11/18 14:16:34 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:34.009184473Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.572106ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:34Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:34.010877017Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:34Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:34.010928744Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"78.125µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:34Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:34.150909316Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:34Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:34.192394818Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd69f73bdfe78d37e4ca8bfdb7eabdcc8aee5391c5f8d02ae9bf09170d3f5687f","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:34Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:34.192586978Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"41.739757ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:34Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:34.194127348Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:34Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:34.239227028Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x88974f0fc639f272b777c193491f7f64bdd4f16d0346e9e02733402a8e0ca4e8","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:34Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:34.239412753Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"45.307356ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:34Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:34.240862034Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:34Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:34.261399513Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0xd69f73bdfe78d37e4ca8bfdb7eabdcc8aee5391c5f8d02ae9bf09170d3f5687f"],"dropped_userop_hashes":[],"txn_hash":"0x253ac587e6d2da81aac02a97094277dc7a948bfeb7509fc2cc900aeb969ddff5","relayer_txn_revert_reasons":[],"relayer_est_revert_reasons":[],"duration":"20.472648ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-18T14:16:34Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:34.261417377Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"20.569247ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:34Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:34.263020466Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:34Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:34.263119970Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":333,"path":"/rpc","latency":"114.894µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:34Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:34.274758183Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:34Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:34.278108377Z {"level":"info","bundler_mode":"private","userop_hash":"0xd69f73bdfe78d37e4ca8bfdb7eabdcc8aee5391c5f8d02ae9bf09170d3f5687f","v":0,"logger":"stackup_bundler/client/eth_getUserOperationReceipt","caller":"/app/pkg/client/client.go:204","time":"2023-11-18T14:16:34Z","message":"eth_getUserOperationReceipt ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:34.278217630Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":3922,"path":"/rpc","latency":"3.489926ms","rpc_method":"eth_getUserOperationReceipt","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:34Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:34.279668775Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:34Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:34.281600224Z {"level":"error","bundler_mode":"private","userop_hash":"0x88974f0fc639f272b777c193491f7f64bdd4f16d0346e9e02733402a8e0ca4e8","error":"Missing/invalid userOpHash","logger":"stackup_bundler/client/eth_getUserOperationReceipt","caller":"/app/pkg/client/client.go:200","time":"2023-11-18T14:16:34Z","message":"eth_getUserOperationReceipt error"}
[33mbundler_1         |[0m 2023-11-18T14:16:34.281624109Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":125,"path":"/rpc","latency":"1.982934ms","rpc_method":"eth_getUserOperationReceipt","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:34Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:34.289832889Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:34Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:34.289864007Z badger 2023/11/18 14:16:34 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:34.289872363Z badger 2023/11/18 14:16:34 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:34.294976607Z badger 2023/11/18 14:16:34 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:34.295107832Z badger 2023/11/18 14:16:34 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:34.295265566Z badger 2023/11/18 14:16:34 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:34.295569962Z badger 2023/11/18 14:16:34 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:34.295590139Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.777428ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:34Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:34.297194390Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:34Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:34.297237140Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"82.634µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:34Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:34.402271207Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:34Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:34.433904758Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa59f67c9db5c4f9c34fcf12e4ba5f52bede6965b904b25a3923b7db20af1c567","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:34Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:34.434064225Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"31.878345ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:34Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:34.435662033Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:34Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:34.477690108Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x15deffdcc2821a4bed73cc8bd3ac298f694c4ecf2c499748e4f65f46779ba73e","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:34Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:34.477868681Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"42.255166ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:34Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:34.489579627Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:34Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:34.489600506Z badger 2023/11/18 14:16:34 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:34.489620893Z badger 2023/11/18 14:16:34 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:34.494990602Z badger 2023/11/18 14:16:34 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:34.495002715Z badger 2023/11/18 14:16:34 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:34.495130414Z badger 2023/11/18 14:16:34 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:34.495511873Z badger 2023/11/18 14:16:34 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:34.495522694Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.931696ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:34Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:34.497009947Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:34Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:34.497026538Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"74.999µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:34Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:34.534726385Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:34Z","message":"client ok"}
