Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-21T00:51:23.608225332Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-21T00:51:56.736387839Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":357,"path":"/rpc","latency":"229.457376ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:56Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:56.739634849Z badger 2024/03/21 00:51:56 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:51:56.739645880Z badger 2024/03/21 00:51:56 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:51:56.745629493Z badger 2024/03/21 00:51:56 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:51:56.745713290Z badger 2024/03/21 00:51:56 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:51:56.745852053Z badger 2024/03/21 00:51:56 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:51:56.746020120Z badger 2024/03/21 00:51:56 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:51:56.746098302Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.50191ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:56Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:57.208470175Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2bb34ac13765977409e1412e774a011b2f40f03f4281bbdceeb90a6ff48b0fae","error":"paymaster OOG","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-21T00:51:57Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-21T00:51:57.208506683Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":99,"path":"/rpc","latency":"304.870636ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:57Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:57.211722538Z badger 2024/03/21 00:51:57 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:51:57.211747725Z badger 2024/03/21 00:51:57 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:51:57.217151959Z badger 2024/03/21 00:51:57 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:51:57.217312978Z badger 2024/03/21 00:51:57 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:51:57.217488117Z badger 2024/03/21 00:51:57 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:51:57.217792391Z badger 2024/03/21 00:51:57 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:51:57.218037963Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.210349ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:57Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:57.611581281Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc6bea21799537845e60938a5f24e021c954727b43ea8d19c08622a25e8a83e53","error":"paymaster OOG","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-21T00:51:57Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-21T00:51:57.611612630Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":99,"path":"/rpc","latency":"235.979415ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:57Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:57.614841288Z badger 2024/03/21 00:51:57 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:51:57.614855415Z badger 2024/03/21 00:51:57 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:51:57.620223249Z badger 2024/03/21 00:51:57 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:51:57.620500378Z badger 2024/03/21 00:51:57 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:51:57.620753814Z badger 2024/03/21 00:51:57 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:51:57.621095014Z badger 2024/03/21 00:51:57 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:51:57.621194491Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.354961ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:57Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:58.005834207Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb05045765688f522192915a0a19bd6f1f49c398c64c2872da125e64256b928be","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:51:58Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:51:58.005866498Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"207.747024ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:58Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:58.010878839Z badger 2024/03/21 00:51:58 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:51:58.010894187Z badger 2024/03/21 00:51:58 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:51:58.016307001Z badger 2024/03/21 00:51:58 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:51:58.016560049Z badger 2024/03/21 00:51:58 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:51:58.016809988Z badger 2024/03/21 00:51:58 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:51:58.017110759Z badger 2024/03/21 00:51:58 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:51:58.017232581Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.406809ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:58Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:58.413081813Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd7db35060e528fbc7bd939503480672b484be7b9f8d83a152f11e9e79dcdf145","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:51:58Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:51:58.413125906Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"218.788149ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:58Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:58.416291766Z badger 2024/03/21 00:51:58 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:51:58.416305783Z badger 2024/03/21 00:51:58 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:51:58.421572899Z badger 2024/03/21 00:51:58 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:51:58.421792581Z badger 2024/03/21 00:51:58 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:51:58.422061303Z badger 2024/03/21 00:51:58 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:51:58.422367680Z badger 2024/03/21 00:51:58 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:51:58.422459770Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.169602ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:58Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:58.830039078Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xfd69fa5a885de88daa42f38b51ab086a3ceae02e65286a36a80e6d96952c12e7","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:51:58Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:51:58.830074835Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"230.284708ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:58Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:58.833305372Z badger 2024/03/21 00:51:58 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:51:58.833317245Z badger 2024/03/21 00:51:58 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:51:58.838705190Z badger 2024/03/21 00:51:58 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:51:58.838950470Z badger 2024/03/21 00:51:58 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:51:58.839248762Z badger 2024/03/21 00:51:58 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:51:58.839569732Z badger 2024/03/21 00:51:58 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:51:58.839638110Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.371701ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:58Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:59.246193922Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xdf740981580a2c2bd20efcb96547fb6313cca0c15c7f1737b1d50f928f31e9e2","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:51:59Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:51:59.246226393Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"228.486332ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:59Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:59.249441216Z badger 2024/03/21 00:51:59 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:51:59.249455252Z badger 2024/03/21 00:51:59 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:51:59.254668449Z badger 2024/03/21 00:51:59 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:51:59.254903347Z badger 2024/03/21 00:51:59 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:51:59.255063968Z badger 2024/03/21 00:51:59 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:51:59.255340387Z badger 2024/03/21 00:51:59 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:51:59.255456354Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.021554ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:59Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:59.662469680Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xcf663dd0c6788d95e4a2482fe7342b34423b54f6dda6b9049a0c99b996fd3e4c","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:51:59Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:51:59.662520235Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"230.261004ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:59Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:59.665715499Z badger 2024/03/21 00:51:59 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:51:59.665728463Z badger 2024/03/21 00:51:59 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:51:59.671035699Z badger 2024/03/21 00:51:59 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:51:59.671280218Z badger 2024/03/21 00:51:59 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:51:59.671536418Z badger 2024/03/21 00:51:59 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:51:59.671917353Z badger 2024/03/21 00:51:59 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:51:59.672000537Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.330624ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:59Z"}
[33mbundler_1         |[0m 2024-03-21T00:52:00.070419122Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x6390312e5619e7f8ad7511f3103811abd4396b25353610b738404dc7ae26a5db","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:52:00Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:52:00.070453387Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"222.02974ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:52:00Z"}
[33mbundler_1         |[0m 2024-03-21T00:52:00.073622126Z badger 2024/03/21 00:52:00 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:52:00.073633727Z badger 2024/03/21 00:52:00 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:52:00.078968645Z badger 2024/03/21 00:52:00 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:52:00.079197247Z badger 2024/03/21 00:52:00 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:52:00.079375762Z badger 2024/03/21 00:52:00 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:52:00.079770773Z badger 2024/03/21 00:52:00 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:52:00.079880499Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.282577ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:52:00Z"}
[33mbundler_1         |[0m 2024-03-21T00:52:00.492415403Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x0a7d18393834da3b6ada7afd5be2e89c85e4345cf113937ea6270d54717f5094","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:52:00Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:52:00.492446831Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"233.527317ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:52:00Z"}
