Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-20T08:34:12.273655246Z "0x539"
[33mbundler_1         |[0m 2024-06-20T08:36:15.430319768Z {"level":"DEBUG","time":1718872575428,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:15.580036515Z {"level":"DEBUG","time":1718872575579,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:15.582798475Z {"level":"DEBUG","time":1718872575582,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0xad0000000000000000","userOpHash":"0x365fbbc8c9511465370c5a58aa0bcf68345d41d1376ee8236ef470fbf39e96cf","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:15.585326640Z {"level":"DEBUG","time":1718872575585,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:15.587227769Z {"level":"DEBUG","time":1718872575587,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:15.589240262Z {"level":"DEBUG","time":1718872575587,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:15.589252956Z {"level":"DEBUG","time":1718872575587,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:15.589258165Z {"level":"DEBUG","time":1718872575587,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:15.739772157Z {"level":"DEBUG","time":1718872575739,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:15.742429263Z {"level":"DEBUG","time":1718872575742,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0xae0000000000000000","userOpHash":"0x63587d9fbff5aa551c081fd6d1acb2bad31d5c9b0f5fbf553c6c768af82fd534","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:15.745041224Z {"level":"DEBUG","time":1718872575744,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:15.746999632Z {"level":"DEBUG","time":1718872575744,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:15.747013227Z {"level":"DEBUG","time":1718872575745,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:15.747020892Z {"level":"DEBUG","time":1718872575745,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:15.897014812Z {"level":"DEBUG","time":1718872575896,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:15.899735636Z {"level":"DEBUG","time":1718872575899,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0xaf0000000000000000","userOpHash":"0xf888a6e38347929e60cab93bbb9d692566f0595d0546f7cf49317aff0d8f35d5","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:15.902301701Z {"level":"DEBUG","time":1718872575902,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:15.904273600Z {"level":"DEBUG","time":1718872575902,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:15.904285613Z {"level":"DEBUG","time":1718872575902,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:15.904292726Z {"level":"DEBUG","time":1718872575902,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:16.058801065Z {"level":"DEBUG","time":1718872576058,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:16.061558666Z {"level":"DEBUG","time":1718872576061,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0xb00000000000000000","userOpHash":"0x70131e49c24b09d5e40f6564fefea151447fe6909d8054bddd94277521be9f23","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:16.064169175Z {"level":"DEBUG","time":1718872576064,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:16.066147541Z {"level":"DEBUG","time":1718872576064,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:16.066159353Z {"level":"DEBUG","time":1718872576064,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:16.066167168Z {"level":"DEBUG","time":1718872576064,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:16.216727746Z {"level":"DEBUG","time":1718872576216,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:16.218643511Z {"level":"DEBUG","time":1718872576218,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0xb10000000000000000","userOpHash":"0x2824ee7c878dd58eae327addacdebede56b05f8f5add43b311605b2df2fb5b10","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:16.221394396Z {"level":"DEBUG","time":1718872576221,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:16.223627862Z {"level":"DEBUG","time":1718872576223,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:16.226657247Z {"level":"DEBUG","time":1718872576223,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:16.226669169Z {"level":"DEBUG","time":1718872576223,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:16.226676111Z {"level":"DEBUG","time":1718872576224,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:16.377908418Z {"level":"DEBUG","time":1718872576377,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:16.380923189Z {"level":"DEBUG","time":1718872576380,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0xb20000000000000000","userOpHash":"0x7c379a568ab8472136aa61cbbbd4ba4ea781d72a942db7ebc728b127af00eb97","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:16.383660945Z {"level":"DEBUG","time":1718872576383,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:16.385622826Z {"level":"DEBUG","time":1718872576383,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:16.385635350Z {"level":"DEBUG","time":1718872576383,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:16.385642623Z {"level":"DEBUG","time":1718872576383,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:16.537831094Z {"level":"DEBUG","time":1718872576537,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:16.539474222Z {"level":"DEBUG","time":1718872576539,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0xb30000000000000000","userOpHash":"0xe9feb0f4ad253c6f4da0720366570d0616dc68b955f7cda02a28ab46b3c7efa7","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:16.542075598Z {"level":"DEBUG","time":1718872576541,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:16.545299379Z {"level":"DEBUG","time":1718872576542,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:16.545316040Z {"level":"DEBUG","time":1718872576542,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:16.545340396Z {"level":"DEBUG","time":1718872576542,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:16.698632227Z {"level":"DEBUG","time":1718872576698,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:16.701365523Z {"level":"DEBUG","time":1718872576701,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0xb40000000000000000","userOpHash":"0x9f66509ae8788fba2b1d1ba9dd49a4c59e6c3033321b6a18e6bd6a3347287eb9","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:16.703958429Z {"level":"DEBUG","time":1718872576703,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:16.705949848Z {"level":"DEBUG","time":1718872576703,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:16.705962932Z {"level":"DEBUG","time":1718872576704,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:16.705970947Z {"level":"DEBUG","time":1718872576704,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:16.856668007Z {"level":"DEBUG","time":1718872576856,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:16.859397346Z {"level":"DEBUG","time":1718872576859,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0xb50000000000000000","userOpHash":"0x4ca7773757ecc48ca415f07eb5c03f946f10caddb7e625702357375ca27faa26","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:16.861920980Z {"level":"DEBUG","time":1718872576861,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:16.864121260Z {"level":"DEBUG","time":1718872576864,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:16.866351044Z {"level":"DEBUG","time":1718872576864,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:16.866365281Z {"level":"DEBUG","time":1718872576864,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:16.866373406Z {"level":"DEBUG","time":1718872576864,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:17.015408577Z {"level":"DEBUG","time":1718872577015,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:17.018144929Z {"level":"DEBUG","time":1718872577018,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0xb60000000000000000","userOpHash":"0x2c368703cd6db30a2f7234d52710ad40cb19d545326abe0d94abae4ba81a3d1a","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:17.020862487Z {"level":"DEBUG","time":1718872577020,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:17.022819890Z {"level":"DEBUG","time":1718872577020,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:17.022831021Z {"level":"DEBUG","time":1718872577020,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:17.022836241Z {"level":"DEBUG","time":1718872577021,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:17.170897317Z {"level":"DEBUG","time":1718872577170,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:17.172065821Z {"level":"DEBUG","time":1718872577171,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0xb70000000000000000","userOpHash":"0x95adef9f5ce06ed76faeacdc4e714be0c3800c3ff109fe8c8468eaa3bd30d188","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:17.174640252Z {"level":"DEBUG","time":1718872577174,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:17.176648159Z {"level":"DEBUG","time":1718872577174,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:17.176661845Z {"level":"DEBUG","time":1718872577174,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:17.176667645Z {"level":"DEBUG","time":1718872577174,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:17.330372225Z {"level":"DEBUG","time":1718872577330,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:17.333081827Z {"level":"DEBUG","time":1718872577332,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0xb80000000000000000","userOpHash":"0xa3839270a1afe7f82bb2277aa6f9c16b352f4526803aff28eb1a7b4a4ca49ec6","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:17.335716741Z {"level":"DEBUG","time":1718872577335,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:17.337733844Z {"level":"DEBUG","time":1718872577335,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:17.337747199Z {"level":"DEBUG","time":1718872577335,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:17.337755896Z {"level":"DEBUG","time":1718872577336,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:17.487609288Z {"level":"DEBUG","time":1718872577487,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:17.490268710Z {"level":"DEBUG","time":1718872577490,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0xb90000000000000000","userOpHash":"0x597c9a7128860a66da1662a6f1279ceaa2b5210ce7ce7532a1787b00209d527d","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:17.492893191Z {"level":"DEBUG","time":1718872577492,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:17.494980435Z {"level":"DEBUG","time":1718872577494,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:17.497020515Z {"level":"DEBUG","time":1718872577494,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:17.497033129Z {"level":"DEBUG","time":1718872577495,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:17.497039941Z {"level":"DEBUG","time":1718872577495,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:17.647318966Z {"level":"DEBUG","time":1718872577647,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:17.650006337Z {"level":"DEBUG","time":1718872577649,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0xba0000000000000000","userOpHash":"0xb805aeb3744ce09d779a3783c3d219d11a9a3fb5c288538dea7e678d37f542ef","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:17.652620412Z {"level":"DEBUG","time":1718872577652,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:17.654548520Z {"level":"DEBUG","time":1718872577652,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:17.654562275Z {"level":"DEBUG","time":1718872577652,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:17.654570290Z {"level":"DEBUG","time":1718872577652,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
