Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-20T23:52:06.223646574Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-20T23:52:27.896523092Z {"level":"DEBUG","time":1710978747896,"pid":1,"hostname":"e02a7f710142","sender":"0xD8ec78bE15BcF20612c307B07e3b43B0d173379E","nonce":"0x90000000000000000","userOpHash":"0x3e584d9982c88f85e65148708ea7389882708de50f8032f3aaafb2d1cfa7c02e","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-20T23:52:27.897720780Z {"level":"DEBUG","time":1710978747896,"pid":1,"hostname":"e02a7f710142","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-20T23:52:27.897732953Z {"level":"DEBUG","time":1710978747897,"pid":1,"hostname":"e02a7f710142","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-20T23:52:27.901124571Z {"level":"DEBUG","time":1710978747901,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:52:28.189896470Z {"level":"DEBUG","time":1710978748189,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0xDb9f2F8E4Aa5eE80EA1A82026D854a086906bcaD","nonce":"0x0","initCode":"0xDd59Dbf1e4B50F69aB17e4CC648Cd188F134511D0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xe2cdb6f8bb5bc9b9d571ee001e3efebabb33d1466e6f7468696e67","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:52:28.193933235Z {"level":"DEBUG","time":1710978748193,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0xDb9f2F8E4Aa5eE80EA1A82026D854a086906bcaD","nonce":"0x0","initCode":"0xDd59Dbf1e4B50F69aB17e4CC648Cd188F134511D0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xe2cdb6f8bb5bc9b9d571ee001e3efebabb33d1466e6f7468696e67","signature":"0x"},"userOpHash":"0x8c17a266e64f8fc60a42cff47e15c43c6358f4d967b49d1209bb3c3fbc5eaa02","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0xa9e602c7f735f37d679cb5c0756ca88f6698d61c59901c37814046ed3849b1bc","addresses":["0xe2cdb6f8bb5bc9b9d571ee001e3efebabb33d146","0xdd59dbf1e4b50f69ab17e4cc648cd188f134511d","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-20T23:52:28.197463390Z {"level":"DEBUG","time":1710978748197,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:52:28.486513005Z {"level":"DEBUG","time":1710978748486,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x12c988e215040607AD55b4323EF28D02FFe032d2","nonce":"0x10000000000000000","initCode":"0x8BB3a8357ac596006F50563eBa73036335ed2Fb30d058fe3000000000000000000000000000000000000000000000000000000000000007c00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xe2cdb6f8bb5bc9b9d571ee001e3efebabb33d1466e6f7468696e67","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:52:28.487139065Z {"level":"DEBUG","time":1710978748486,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x12c988e215040607AD55b4323EF28D02FFe032d2","nonce":"0x10000000000000000","initCode":"0x8BB3a8357ac596006F50563eBa73036335ed2Fb30d058fe3000000000000000000000000000000000000000000000000000000000000007c00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xe2cdb6f8bb5bc9b9d571ee001e3efebabb33d1466e6f7468696e67","signature":"0x"},"userOpHash":"0x869042938348c98ce2c3f2d9c77a04beda1ba65e4f2111c7bc311d54198dc08a","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x7b29ccc76559ba20b426f91ad38ebb8af9daa96e67bd1ddeedc73e07da9802c6","addresses":["0xe2cdb6f8bb5bc9b9d571ee001e3efebabb33d146","0x8bb3a8357ac596006f50563eba73036335ed2fb3","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-20T23:52:28.490969964Z {"level":"DEBUG","time":1710978748490,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:52:28.778769530Z {"level":"DEBUG","time":1710978748778,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x5D69AB425b979BD5c29820F2d02bAd94FDe475c3","nonce":"0x20000000000000000","initCode":"0xc81299956e636cAf5F867dB8d9602559dEF6B0430d058fe3000000000000000000000000000000000000000000000000000000000000007d00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xe2cdb6f8bb5bc9b9d571ee001e3efebabb33d1466e6f7468696e67","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:52:28.779738785Z {"level":"DEBUG","time":1710978748778,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x5D69AB425b979BD5c29820F2d02bAd94FDe475c3","nonce":"0x20000000000000000","initCode":"0xc81299956e636cAf5F867dB8d9602559dEF6B0430d058fe3000000000000000000000000000000000000000000000000000000000000007d00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xe2cdb6f8bb5bc9b9d571ee001e3efebabb33d1466e6f7468696e67","signature":"0x"},"userOpHash":"0xac0e896f6ef519b8fee887d1e9e1006305b491f21603db356298dbe9428d1951","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0xa06f9c2acc53c78caeb4667a2fb5b6c085cec4da6a2a25050753e0206d8f1438","addresses":["0xe2cdb6f8bb5bc9b9d571ee001e3efebabb33d146","0xc81299956e636caf5f867db8d9602559def6b043","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-20T23:52:28.782016632Z {"level":"DEBUG","time":1710978748781,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:52:29.083621147Z {"level":"DEBUG","time":1710978749083,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0xcfEBD6362A92aBA90c84429D534b7c399c50bD4e","nonce":"0x30000000000000000","initCode":"0xCE3206C0493B797c6473a846B873A0411A8957F60d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xe2cdb6f8bb5bc9b9d571ee001e3efebabb33d1466e6f7468696e67","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:52:29.084108162Z {"level":"DEBUG","time":1710978749083,"pid":1,"hostname":"e02a7f710142","stopIndex":3,"entriesLength":10,"msg":"Bundle is full sending user ops back to mempool with status pending"}
[33mbundler_1         |[0m 2024-03-20T23:52:29.084152886Z {"level":"DEBUG","time":1710978749083,"pid":1,"hostname":"e02a7f710142","length":3,"bundle":[{"sender":"0xDb9f2F8E4Aa5eE80EA1A82026D854a086906bcaD","nonce":"0x0","initCode":"0xDd59Dbf1e4B50F69aB17e4CC648Cd188F134511D0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xe2cdb6f8bb5bc9b9d571ee001e3efebabb33d1466e6f7468696e67","signature":"0x"},{"sender":"0x12c988e215040607AD55b4323EF28D02FFe032d2","nonce":"0x10000000000000000","initCode":"0x8BB3a8357ac596006F50563eBa73036335ed2Fb30d058fe3000000000000000000000000000000000000000000000000000000000000007c00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xe2cdb6f8bb5bc9b9d571ee001e3efebabb33d1466e6f7468696e67","signature":"0x"},{"sender":"0x5D69AB425b979BD5c29820F2d02bAd94FDe475c3","nonce":"0x20000000000000000","initCode":"0xc81299956e636cAf5F867dB8d9602559dEF6B0430d058fe3000000000000000000000000000000000000000000000000000000000000007d00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xe2cdb6f8bb5bc9b9d571ee001e3efebabb33d1466e6f7468696e67","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-20T23:52:29.106994739Z {"level":"DEBUG","time":1710978749106,"pid":1,"hostname":"e02a7f710142","ret":"0xf6118042242473ddd400affb949a42cc3df3dcf385479f0d3afbb12d329802ec","length":3,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-20T23:52:29.308650544Z {"level":"DEBUG","time":1710978749308,"pid":1,"hostname":"e02a7f710142","method":"eth_sendUserOperation","params":[{"sender":"0xc57e4b1380139d7B06EE8C0728Ab6d83beEBA24f","nonce":"0xa0000000000000000","initCode":"0xB32013390fd0509e9DAa606D90C278D3d8E226D20d058fe3000000000000000000000000000000000000000000000000000000000000008500000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xe2cdb6f8bb5bc9b9d571ee001e3efebabb33d1466e6f7468696e67","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:29.310121198Z {"level":"DEBUG","time":1710978749309,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:52:29.607844862Z {"level":"DEBUG","time":1710978749607,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0xc57e4b1380139d7B06EE8C0728Ab6d83beEBA24f","nonce":"0xa0000000000000000","initCode":"0xB32013390fd0509e9DAa606D90C278D3d8E226D20d058fe3000000000000000000000000000000000000000000000000000000000000008500000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xe2cdb6f8bb5bc9b9d571ee001e3efebabb33d1466e6f7468696e67","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:52:29.610372556Z {"level":"DEBUG","time":1710978749610,"pid":1,"hostname":"e02a7f710142","sender":"0xc57e4b1380139d7B06EE8C0728Ab6d83beEBA24f","nonce":"0xa0000000000000000","userOpHash":"0xb0c44b98db5027faa084d3ea33cb90fd506536b59aa74ad31b7d4aa65eac4ba5","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-20T23:52:29.610949854Z {"level":"DEBUG","time":1710978749610,"pid":1,"hostname":"e02a7f710142","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-20T23:52:29.610958060Z {"level":"DEBUG","time":1710978749610,"pid":1,"hostname":"e02a7f710142","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-20T23:52:29.614000324Z {"level":"DEBUG","time":1710978749613,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:52:29.883509609Z {"level":"DEBUG","time":1710978749883,"pid":1,"hostname":"e02a7f710142","args":["0x8c17a266e64f8fc60a42cff47e15c43c6358f4d967b49d1209bb3c3fbc5eaa02","0xDb9f2F8E4Aa5eE80EA1A82026D854a086906bcaD","0xE2CDb6f8bb5bc9B9d571ee001E3EFEbAbB33D146",{"type":"BigNumber","hex":"0x00"},true,{"type":"BigNumber","hex":"0x0ae03d9d8f8a98"},{"type":"BigNumber","hex":"0x0f9213"},{"blockNumber":175,"blockHash":"0x339388aed461d4aafc901f784e743128d429f4047c792b02a0c3cab5f3f669f0","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000ae03d9d8f8a9800000000000000000000000000000000000000000000000000000000000f9213","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0x8c17a266e64f8fc60a42cff47e15c43c6358f4d967b49d1209bb3c3fbc5eaa02","0x000000000000000000000000db9f2f8e4aa5ee80ea1a82026d854a086906bcad","0x000000000000000000000000e2cdb6f8bb5bc9b9d571ee001e3efebabb33d146"],"transactionHash":"0xf6118042242473ddd400affb949a42cc3df3dcf385479f0d3afbb12d329802ec","logIndex":7,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0x8c17a266e64f8fc60a42cff47e15c43c6358f4d967b49d1209bb3c3fbc5eaa02","0xDb9f2F8E4Aa5eE80EA1A82026D854a086906bcaD","0xE2CDb6f8bb5bc9B9d571ee001E3EFEbAbB33D146",{"type":"BigNumber","hex":"0x00"},true,{"type":"BigNumber","hex":"0x0ae03d9d8f8a98"},{"type":"BigNumber","hex":"0x0f9213"}]}],"msg":"UserOperationEvent incomming ->:"}
