Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[32mdeployer_1        |[0m 2024-03-27T16:20:20.053809951Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[33mbundler_1         |[0m 2024-03-27T16:21:06.702317626Z {"level":"DEBUG","time":1711556466702,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0x68485772d1761dFBa4D0dA5a0C697c8103f7Fa5D","nonce":"0x30000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.706146661Z {"level":"DEBUG","time":1711556466706,"pid":1,"hostname":"7b2ef62ec43e","sender":"0x68485772d1761dFBa4D0dA5a0C697c8103f7Fa5D","nonce":"0x30000000000000000","userOpHash":"0xfc1d847733979e629cd396d6c334b0e9c7a90976e9569c2677f0c6ee5ce9abf4","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-27T16:21:06.708731173Z {"level":"DEBUG","time":1711556466708,"pid":1,"hostname":"7b2ef62ec43e","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.709128468Z {"level":"DEBUG","time":1711556466708,"pid":1,"hostname":"7b2ef62ec43e","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.709139569Z {"level":"DEBUG","time":1711556466708,"pid":1,"hostname":"7b2ef62ec43e","msg":"Mempool size: 3"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.709146822Z {"level":"DEBUG","time":1711556466708,"pid":1,"hostname":"7b2ef62ec43e","entryCount":{"0x68485772d1761dFBa4D0dA5a0C697c8103f7Fa5D":3},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.709153825Z {"level":"DEBUG","time":1711556466708,"pid":1,"hostname":"7b2ef62ec43e","uop":{"userOp":{"sender":"0x68485772d1761dFBa4D0dA5a0C697c8103f7Fa5D","nonce":"0x10000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xfe80e7c119fcab9a41b21b389c74c3f66e11f898728c633e19b4c8d98fb660cb","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xe97df99b8d553cb5aeae696a50e6c293876536e429ead279a891213308b5daf5","addresses":["0x68485772d1761dfba4d0da5a0c697c8103f7fa5d","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0xfe80e7c119fcab9a41b21b389c74c3f66e11f898728c633e19b4c8d98fb660cb"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.709165066Z {"level":"DEBUG","time":1711556466708,"pid":1,"hostname":"7b2ef62ec43e","uop":{"userOp":{"sender":"0x68485772d1761dFBa4D0dA5a0C697c8103f7Fa5D","nonce":"0x20000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xccb803b134ba2ae1a81c1001c373b437c365b8554cc02695a1eb36abf734a3d4","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xe97df99b8d553cb5aeae696a50e6c293876536e429ead279a891213308b5daf5","addresses":["0x68485772d1761dfba4d0da5a0c697c8103f7fa5d","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0xccb803b134ba2ae1a81c1001c373b437c365b8554cc02695a1eb36abf734a3d4"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.709175175Z {"level":"DEBUG","time":1711556466708,"pid":1,"hostname":"7b2ef62ec43e","uop":{"userOp":{"sender":"0x68485772d1761dFBa4D0dA5a0C697c8103f7Fa5D","nonce":"0x30000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xfc1d847733979e629cd396d6c334b0e9c7a90976e9569c2677f0c6ee5ce9abf4","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xe97df99b8d553cb5aeae696a50e6c293876536e429ead279a891213308b5daf5","addresses":["0x68485772d1761dfba4d0da5a0c697c8103f7fa5d","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0xfc1d847733979e629cd396d6c334b0e9c7a90976e9569c2677f0c6ee5ce9abf4"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.709193720Z {"level":"DEBUG","time":1711556466708,"pid":1,"hostname":"7b2ef62ec43e","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.710994765Z {"level":"DEBUG","time":1711556466710,"pid":1,"hostname":"7b2ef62ec43e","method":"eth_sendUserOperation","params":[{"sender":"0x68485772d1761dFBa4D0dA5a0C697c8103f7Fa5D","nonce":"0x40000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.712220000Z {"level":"DEBUG","time":1711556466711,"pid":1,"hostname":"7b2ef62ec43e","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.836150821Z {"level":"DEBUG","time":1711556466835,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0x68485772d1761dFBa4D0dA5a0C697c8103f7Fa5D","nonce":"0x40000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.841141633Z {"level":"DEBUG","time":1711556466841,"pid":1,"hostname":"7b2ef62ec43e","sender":"0x68485772d1761dFBa4D0dA5a0C697c8103f7Fa5D","nonce":"0x40000000000000000","userOpHash":"0xeadb3122685e0b01f585150146363e343d62770abc137db2fb3ea7201e2ce52f","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-27T16:21:06.843958942Z {"level":"DEBUG","time":1711556466843,"pid":1,"hostname":"7b2ef62ec43e","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.844356856Z {"level":"DEBUG","time":1711556466843,"pid":1,"hostname":"7b2ef62ec43e","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.844368758Z {"level":"DEBUG","time":1711556466843,"pid":1,"hostname":"7b2ef62ec43e","msg":"Mempool size: 4"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.844375902Z {"level":"DEBUG","time":1711556466843,"pid":1,"hostname":"7b2ef62ec43e","entryCount":{"0x68485772d1761dFBa4D0dA5a0C697c8103f7Fa5D":4},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.844382484Z {"level":"DEBUG","time":1711556466843,"pid":1,"hostname":"7b2ef62ec43e","uop":{"userOp":{"sender":"0x68485772d1761dFBa4D0dA5a0C697c8103f7Fa5D","nonce":"0x10000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xfe80e7c119fcab9a41b21b389c74c3f66e11f898728c633e19b4c8d98fb660cb","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xe97df99b8d553cb5aeae696a50e6c293876536e429ead279a891213308b5daf5","addresses":["0x68485772d1761dfba4d0da5a0c697c8103f7fa5d","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0xfe80e7c119fcab9a41b21b389c74c3f66e11f898728c633e19b4c8d98fb660cb"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.844408994Z {"level":"DEBUG","time":1711556466843,"pid":1,"hostname":"7b2ef62ec43e","uop":{"userOp":{"sender":"0x68485772d1761dFBa4D0dA5a0C697c8103f7Fa5D","nonce":"0x20000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xccb803b134ba2ae1a81c1001c373b437c365b8554cc02695a1eb36abf734a3d4","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xe97df99b8d553cb5aeae696a50e6c293876536e429ead279a891213308b5daf5","addresses":["0x68485772d1761dfba4d0da5a0c697c8103f7fa5d","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0xccb803b134ba2ae1a81c1001c373b437c365b8554cc02695a1eb36abf734a3d4"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.844419263Z {"level":"DEBUG","time":1711556466843,"pid":1,"hostname":"7b2ef62ec43e","uop":{"userOp":{"sender":"0x68485772d1761dFBa4D0dA5a0C697c8103f7Fa5D","nonce":"0x30000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xfc1d847733979e629cd396d6c334b0e9c7a90976e9569c2677f0c6ee5ce9abf4","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xe97df99b8d553cb5aeae696a50e6c293876536e429ead279a891213308b5daf5","addresses":["0x68485772d1761dfba4d0da5a0c697c8103f7fa5d","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0xfc1d847733979e629cd396d6c334b0e9c7a90976e9569c2677f0c6ee5ce9abf4"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.844429101Z {"level":"DEBUG","time":1711556466843,"pid":1,"hostname":"7b2ef62ec43e","uop":{"userOp":{"sender":"0x68485772d1761dFBa4D0dA5a0C697c8103f7Fa5D","nonce":"0x40000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xeadb3122685e0b01f585150146363e343d62770abc137db2fb3ea7201e2ce52f","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xe97df99b8d553cb5aeae696a50e6c293876536e429ead279a891213308b5daf5","addresses":["0x68485772d1761dfba4d0da5a0c697c8103f7fa5d","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0xeadb3122685e0b01f585150146363e343d62770abc137db2fb3ea7201e2ce52f"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.844446153Z {"level":"DEBUG","time":1711556466843,"pid":1,"hostname":"7b2ef62ec43e","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.846416255Z {"level":"DEBUG","time":1711556466846,"pid":1,"hostname":"7b2ef62ec43e","method":"eth_sendUserOperation","params":[{"sender":"0x68485772d1761dFBa4D0dA5a0C697c8103f7Fa5D","nonce":"0x50000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.847679777Z {"level":"DEBUG","time":1711556466846,"pid":1,"hostname":"7b2ef62ec43e","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.974291497Z {"level":"DEBUG","time":1711556466974,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0x68485772d1761dFBa4D0dA5a0C697c8103f7Fa5D","nonce":"0x50000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.978649717Z {"level":"DEBUG","time":1711556466978,"pid":1,"hostname":"7b2ef62ec43e","sender":"0x68485772d1761dFBa4D0dA5a0C697c8103f7Fa5D","nonce":"0x50000000000000000","userOpHash":"0xd42fd2de103ff725a958510be948c91ec3b1ad235a675cb3a3af63777e6e6013","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-27T16:21:06.981472773Z {"level":"DEBUG","time":1711556466981,"pid":1,"hostname":"7b2ef62ec43e","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.982080736Z {"level":"DEBUG","time":1711556466981,"pid":1,"hostname":"7b2ef62ec43e","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.982093520Z {"level":"DEBUG","time":1711556466981,"pid":1,"hostname":"7b2ef62ec43e","msg":"Mempool size: 5"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.982115922Z {"level":"DEBUG","time":1711556466981,"pid":1,"hostname":"7b2ef62ec43e","entryCount":{"0x68485772d1761dFBa4D0dA5a0C697c8103f7Fa5D":5},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.982123967Z {"level":"DEBUG","time":1711556466981,"pid":1,"hostname":"7b2ef62ec43e","uop":{"userOp":{"sender":"0x68485772d1761dFBa4D0dA5a0C697c8103f7Fa5D","nonce":"0x10000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xfe80e7c119fcab9a41b21b389c74c3f66e11f898728c633e19b4c8d98fb660cb","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xe97df99b8d553cb5aeae696a50e6c293876536e429ead279a891213308b5daf5","addresses":["0x68485772d1761dfba4d0da5a0c697c8103f7fa5d","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0xfe80e7c119fcab9a41b21b389c74c3f66e11f898728c633e19b4c8d98fb660cb"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.982148503Z {"level":"DEBUG","time":1711556466981,"pid":1,"hostname":"7b2ef62ec43e","uop":{"userOp":{"sender":"0x68485772d1761dFBa4D0dA5a0C697c8103f7Fa5D","nonce":"0x20000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xccb803b134ba2ae1a81c1001c373b437c365b8554cc02695a1eb36abf734a3d4","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xe97df99b8d553cb5aeae696a50e6c293876536e429ead279a891213308b5daf5","addresses":["0x68485772d1761dfba4d0da5a0c697c8103f7fa5d","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0xccb803b134ba2ae1a81c1001c373b437c365b8554cc02695a1eb36abf734a3d4"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.982159023Z {"level":"DEBUG","time":1711556466981,"pid":1,"hostname":"7b2ef62ec43e","uop":{"userOp":{"sender":"0x68485772d1761dFBa4D0dA5a0C697c8103f7Fa5D","nonce":"0x30000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xfc1d847733979e629cd396d6c334b0e9c7a90976e9569c2677f0c6ee5ce9abf4","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xe97df99b8d553cb5aeae696a50e6c293876536e429ead279a891213308b5daf5","addresses":["0x68485772d1761dfba4d0da5a0c697c8103f7fa5d","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0xfc1d847733979e629cd396d6c334b0e9c7a90976e9569c2677f0c6ee5ce9abf4"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.982169002Z {"level":"DEBUG","time":1711556466981,"pid":1,"hostname":"7b2ef62ec43e","uop":{"userOp":{"sender":"0x68485772d1761dFBa4D0dA5a0C697c8103f7Fa5D","nonce":"0x40000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xeadb3122685e0b01f585150146363e343d62770abc137db2fb3ea7201e2ce52f","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xe97df99b8d553cb5aeae696a50e6c293876536e429ead279a891213308b5daf5","addresses":["0x68485772d1761dfba4d0da5a0c697c8103f7fa5d","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0xeadb3122685e0b01f585150146363e343d62770abc137db2fb3ea7201e2ce52f"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.982179241Z {"level":"DEBUG","time":1711556466981,"pid":1,"hostname":"7b2ef62ec43e","uop":{"userOp":{"sender":"0x68485772d1761dFBa4D0dA5a0C697c8103f7Fa5D","nonce":"0x50000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xd42fd2de103ff725a958510be948c91ec3b1ad235a675cb3a3af63777e6e6013","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xe97df99b8d553cb5aeae696a50e6c293876536e429ead279a891213308b5daf5","addresses":["0x68485772d1761dfba4d0da5a0c697c8103f7fa5d","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0xd42fd2de103ff725a958510be948c91ec3b1ad235a675cb3a3af63777e6e6013"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.982195591Z {"level":"DEBUG","time":1711556466981,"pid":1,"hostname":"7b2ef62ec43e","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.984235779Z {"level":"DEBUG","time":1711556466984,"pid":1,"hostname":"7b2ef62ec43e","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.984937115Z {"level":"DEBUG","time":1711556466984,"pid":1,"hostname":"7b2ef62ec43e","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
