Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[32mdeployer_1        |[0m 2023-12-06T17:05:03.248575725Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[33mbundler_1         |[0m 2023-12-06T17:05:27.676147246Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.438163ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:27Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:27.840021837Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:27Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:27.844563104Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xdef95b3ab98b720241776043624ec1941887684b6a66e313635f0c4d53469533","error":"verificationGasLimit: exceeds maxVerificationGas of 1500000","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-06T17:05:27Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-06T17:05:27.844591848Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":191,"path":"/rpc","latency":"4.68224ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:27Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:27.855155437Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:27Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:27.855171748Z badger 2023/12/06 17:05:27 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-06T17:05:27.855177107Z badger 2023/12/06 17:05:27 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-06T17:05:27.860316393Z badger 2023/12/06 17:05:27 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-06T17:05:27.860335279Z badger 2023/12/06 17:05:27 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-06T17:05:27.860341150Z badger 2023/12/06 17:05:27 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-06T17:05:27.860537757Z badger 2023/12/06 17:05:27 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-06T17:05:27.860667679Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.514233ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:27Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:27.912113882Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:27Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:27.972632780Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x55131097c1fc8361b9d03a437839cd83723aa4534055601c04a1e170695d827d","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-06T17:05:27Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:27.972863843Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"60.843366ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:27Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:27.975972377Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:27Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:27.975986052Z badger 2023/12/06 17:05:27 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-06T17:05:27.976006120Z badger 2023/12/06 17:05:27 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-06T17:05:27.980778407Z badger 2023/12/06 17:05:27 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-06T17:05:27.980887070Z badger 2023/12/06 17:05:27 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-06T17:05:27.981017353Z badger 2023/12/06 17:05:27 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-06T17:05:27.981217828Z badger 2023/12/06 17:05:27 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-06T17:05:27.981333254Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.360106ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:27Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:28.136296757Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:28Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:28.192720374Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xed8da2b79bdd84341f1204e129b5b18c7398ae19555e44a8d29932e9f6ad8d60","error":"account has forbidden read to 0xa3c4875EC91C74278D88162c06b00D4b2C7A454B slot aed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-06T17:05:28Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-06T17:05:28.192753786Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":357,"path":"/rpc","latency":"56.508519ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:28Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:28.195715494Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:28Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:28.195750719Z badger 2023/12/06 17:05:28 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-06T17:05:28.195757472Z badger 2023/12/06 17:05:28 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-06T17:05:28.200622344Z badger 2023/12/06 17:05:28 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-06T17:05:28.200782364Z badger 2023/12/06 17:05:28 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-06T17:05:28.200979982Z badger 2023/12/06 17:05:28 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-06T17:05:28.201309108Z badger 2023/12/06 17:05:28 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-06T17:05:28.201447616Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.734665ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:28Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:28.252218638Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:28Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:28.331836071Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xeddca6c4c8763052a6745194022dd63f20d86b2811d60b5eb0634bfbb4cc3291","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-06T17:05:28Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:28.332021086Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"79.868479ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:28Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:28.341936883Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:28Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:28.341956499Z badger 2023/12/06 17:05:28 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-06T17:05:28.341979412Z badger 2023/12/06 17:05:28 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-06T17:05:28.346979493Z badger 2023/12/06 17:05:28 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-06T17:05:28.347139735Z badger 2023/12/06 17:05:28 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-06T17:05:28.347310260Z badger 2023/12/06 17:05:28 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-06T17:05:28.347652089Z badger 2023/12/06 17:05:28 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-06T17:05:28.347728495Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.80752ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:28Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:28.398081703Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:28Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:28.457000607Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xf82b905b025d69131c215673f58484ed75c7510b5800ba969c8d8d60ef0042e8","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-06T17:05:28Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:28.457182546Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"59.13962ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:28Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:28.466038642Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:28Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:28.466056335Z badger 2023/12/06 17:05:28 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-06T17:05:28.466064050Z badger 2023/12/06 17:05:28 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-06T17:05:28.471173174Z badger 2023/12/06 17:05:28 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-06T17:05:28.471195105Z badger 2023/12/06 17:05:28 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-06T17:05:28.471435152Z badger 2023/12/06 17:05:28 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-06T17:05:28.471570174Z badger 2023/12/06 17:05:28 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-06T17:05:28.471693369Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.63357ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:28Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:28.546949959Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:28Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:28.600306276Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7e3d8dd8ad56379a6d97522db10462ba968448f87204a54d97dd39e2c4391f52","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-06T17:05:28Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:28.600494077Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"53.607357ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:28Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:28.603521981Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:28Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:28.603537019Z badger 2023/12/06 17:05:28 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-06T17:05:28.603543481Z badger 2023/12/06 17:05:28 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-06T17:05:28.608355297Z badger 2023/12/06 17:05:28 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-06T17:05:28.608604633Z badger 2023/12/06 17:05:28 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-06T17:05:28.608952532Z badger 2023/12/06 17:05:28 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-06T17:05:28.609115493Z badger 2023/12/06 17:05:28 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-06T17:05:28.609201113Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.681522ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:28Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:28.683395002Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:28Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:28.741056320Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x088462178511a8e84964a56420f1ba7dbeffefe8b8c275138ccc7cd220ede059","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-06T17:05:28Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:28.741258232Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"57.922263ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:28Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:28.744399358Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:28Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:28.744413605Z badger 2023/12/06 17:05:28 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-06T17:05:28.744419215Z badger 2023/12/06 17:05:28 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-06T17:05:28.749308636Z badger 2023/12/06 17:05:28 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-06T17:05:28.749422065Z badger 2023/12/06 17:05:28 INFO: Value logs deleted. Creating value log file: 1
