funder-1  | 2024-10-20T14:36:59.607727826Z Error: 
bundler-1         | 2024-10-20T14:37:54.426471423Z UserOperation: Sender=0xff480dD68C12884119302aB69102cC1675FBA312  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:55.003995272Z failed:  eth_sendUserOperation error: {"message":"factory internally reverts on oog","code":-32502} RpcError: factory internally reverts on oog
bundler-1         | 2024-10-20T14:37:55.004029586Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:37:55.004036710Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:33)
bundler-1         | 2024-10-20T14:37:55.004041719Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:37:55.004046448Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:37:55.004050866Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:37:55.004069661Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:37:55.004074350Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:37:55.004078628Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:37:55.004082906Z   code: -32502,
bundler-1         | 2024-10-20T14:37:55.004087054Z   data: undefined
bundler-1         | 2024-10-20T14:37:55.004091342Z }
bundler-1         | 2024-10-20T14:37:55.100961480Z UserOperation: Sender=0x577135A48b1bb422E4a998b9f869d269D2271822  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:55.657912443Z UserOperation: Sender=0x1C03cBE4f280c73Fb5246B4Ae61Dfbdd149b3015  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:56.230716615Z UserOperation: Sender=0xd7db0D00Df103beD71386D3E76b77f28966e5594  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:56.851206912Z UserOperation: Sender=0xa19Ae2979E72e274beBf7559c7ceCdaa5824534B  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:57.453477155Z UserOperation: Sender=0xBe74A739A16839FA3290A50465A361a2dd10D314  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:58.065876029Z UserOperation: Sender=0x71180aD1A185C90F41afe8372ff8343632e485eE  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:58.673458043Z UserOperation: Sender=0xFa76a4E58B4a7FD1Db71144fAf799938C38b4F4B  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:59.300914773Z UserOperation: Sender=0x1bc9b7DDc0960edaaC548c3474a5A577f8b4346E  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:59.931362237Z UserOperation: Sender=0x807441D7793bd2A6200210555f0232716150eCA3  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:00.472520395Z failed:  eth_sendUserOperation error: {"message":"factory has forbidden write to 0x917416cce1756c4e92c5d02a885e64b0eff715f1 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","data":{"factory":"0xE6D1fDF65366E03A59Ee4048918Cc53762886A61"},"code":-32502} RpcError: factory has forbidden write to 0x917416cce1756c4e92c5d02a885e64b0eff715f1 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39
bundler-1         | 2024-10-20T14:38:00.472557514Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:00.472565799Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:291:45)
bundler-1         | 2024-10-20T14:38:00.472573423Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:00.472580727Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:259:15)
bundler-1         | 2024-10-20T14:38:00.472588341Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:00.472592810Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:209:32)
bundler-1         | 2024-10-20T14:38:00.472597368Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:00.472615472Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:00.472620010Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:00.472624429Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2024-10-20T14:38:00.472654675Z   code: -32502,
bundler-1         | 2024-10-20T14:38:00.472666006Z   data: { factory: '0xE6D1fDF65366E03A59Ee4048918Cc53762886A61' }
bundler-1         | 2024-10-20T14:38:00.472673340Z }
bundler-1         | 2024-10-20T14:38:00.571885931Z UserOperation: Sender=0xBFda5281407c549D99063aC2b2C21253125f326D  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:01.212727401Z UserOperation: Sender=0x7d221170F51F96313859834fdEfE4c2976587a7F  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:01.868675954Z failed:  eth_sendUserOperation error: {"message":"factory internally reverts on oog","code":-32502} RpcError: factory internally reverts on oog
bundler-1         | 2024-10-20T14:38:01.868708626Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:01.868714877Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:33)
bundler-1         | 2024-10-20T14:38:01.868720307Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:01.868725878Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:01.868731288Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:01.868736738Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:01.868742288Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:01.868748099Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:01.868753659Z   code: -32502,
bundler-1         | 2024-10-20T14:38:01.868759060Z   data: undefined
bundler-1         | 2024-10-20T14:38:01.868764279Z }
bundler-1         | 2024-10-20T14:38:01.966076799Z UserOperation: Sender=0xBbc7aF5b3Ab1c39cC07A0181cB7f557Eb3F118Bb  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:02.555882258Z failed:  eth_sendUserOperation error: {"message":"factory internally reverts on oog","code":-32502} RpcError: factory internally reverts on oog
bundler-1         | 2024-10-20T14:38:02.555917564Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:02.555925519Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:33)
bundler-1         | 2024-10-20T14:38:02.556328670Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:02.556340893Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:02.556348447Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:02.556372131Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:02.556380006Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:02.556387159Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:02.556393932Z   code: -32502,
bundler-1         | 2024-10-20T14:38:02.556400634Z   data: undefined
bundler-1         | 2024-10-20T14:38:02.556406946Z }
bundler-1         | 2024-10-20T14:38:03.202435880Z UserOperation: Sender=0xa78bc308c7e2bf3a0970A95Dc8E7B2510faC1790  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:03.629753677Z UserOperation: Sender=0x42B15E4115EA9E8Cf3985F1660Ed184f993D762e  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:04.101132927Z UserOperation: Sender=0x575A2914f17b81751004Ad21F07489bC100243A1  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:04.642249235Z UserOperation: Sender=0xB426fCEaf6912fB1BB4Cb1BE85849f0dF5a91Be8  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:04.911239981Z failed:  eth_sendUserOperation error: {"message":"unstaked account accessed 0x4769e1165291217317bf9bc1c66fa6af521f4c93 slot 0xda4e6e2e2b51ee55b53fbc0a3935890ddde470c4d00f1e4ee642cd7019a8b474","data":{"account":"0xB426fCEaf6912fB1BB4Cb1BE85849f0dF5a91Be8"},"code":-32502} RpcError: unstaked account accessed 0x4769e1165291217317bf9bc1c66fa6af521f4c93 slot 0xda4e6e2e2b51ee55b53fbc0a3935890ddde470c4d00f1e4ee642cd7019a8b474
bundler-1         | 2024-10-20T14:38:04.911276009Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:04.911283703Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:315:37)
bundler-1         | 2024-10-20T14:38:04.911288342Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:301:13)
bundler-1         | 2024-10-20T14:38:04.911292710Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:04.911297679Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:209:32)
bundler-1         | 2024-10-20T14:38:04.911302168Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:04.911306536Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:04.911310864Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:04.911315202Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:04.911319460Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:04.911323748Z   code: -32502,
bundler-1         | 2024-10-20T14:38:04.911328016Z   data: { account: '0xB426fCEaf6912fB1BB4Cb1BE85849f0dF5a91Be8' }
bundler-1         | 2024-10-20T14:38:04.911332284Z }
bundler-1         | 2024-10-20T14:38:06.238133480Z UserOperation: Sender=0x8421ABB39D9e28a7C888fB7C7f2A3493b5b4Dc63  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:06.884194855Z UserOperation: Sender=0x628763714b4571f7a1Eaf78562005B4D845932E8  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x04cee626FAb851974c7cDB7f29a3a0502830E7C1
bundler-1         | 2024-10-20T14:38:07.459072396Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed 0xf6eae8da7f2139d46fd2e092e76214101d489e3d slot 0xb1a911eec44c358130f79b52d11c9417015cdfc0fc0e4fa79649d9a878bfefd7","data":{"paymaster":"0x04cee626FAb851974c7cDB7f29a3a0502830E7C1"},"code":-32502} RpcError: unstaked paymaster accessed 0xf6eae8da7f2139d46fd2e092e76214101d489e3d slot 0xb1a911eec44c358130f79b52d11c9417015cdfc0fc0e4fa79649d9a878bfefd7
bundler-1         | 2024-10-20T14:38:07.459097373Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:07.459102062Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:315:37)
bundler-1         | 2024-10-20T14:38:07.459105698Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:301:13)
bundler-1         | 2024-10-20T14:38:07.459109165Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:07.459112922Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:209:32)
bundler-1         | 2024-10-20T14:38:07.459116428Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:07.459119905Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:07.459123331Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:07.459129342Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:07.459135474Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:07.459141485Z   code: -32502,
bundler-1         | 2024-10-20T14:38:07.459147135Z   data: { paymaster: '0x04cee626FAb851974c7cDB7f29a3a0502830E7C1' }
bundler-1         | 2024-10-20T14:38:07.459151504Z }
bundler-1         | 2024-10-20T14:38:07.517032793Z UserOperation: Sender=0xDd50bE7dCBF50CaF3180BA68Ce5948CA556C606B  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:08.014679755Z UserOperation: Sender=0x276C8ca21bcFA9cb540450517C17021b4f2B8Eb8  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:08.448002012Z failed:  eth_sendUserOperation error: {"message":"unstaked account accessed 0xe1540d329076f8cabb57df9e6c0c0d6ec93a8ff6 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","data":{"account":"0x276C8ca21bcFA9cb540450517C17021b4f2B8Eb8"},"code":-32502} RpcError: unstaked account accessed 0xe1540d329076f8cabb57df9e6c0c0d6ec93a8ff6 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39
bundler-1         | 2024-10-20T14:38:08.448035124Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:08.448042357Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:315:37)
bundler-1         | 2024-10-20T14:38:08.448048709Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:301:13)
bundler-1         | 2024-10-20T14:38:08.448070089Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:08.448076040Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:209:32)
bundler-1         | 2024-10-20T14:38:08.448081029Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:08.448086800Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:08.448092400Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:08.448098101Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:08.448103170Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:08.448108650Z   code: -32502,
bundler-1         | 2024-10-20T14:38:08.448113890Z   data: { account: '0x276C8ca21bcFA9cb540450517C17021b4f2B8Eb8' }
