geth-1.14  | 2024-10-20T14:46:14.247969640Z ERROR[10-20|14:46:14.247] Head block is not reachable
deployer-1  | 2024-10-20T14:46:15.134246494Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
bundler-1         | 2024-10-20T14:47:04.715298253Z       "result": "ok"
bundler-1         | 2024-10-20T14:47:04.715303843Z     }
bundler-1         | 2024-10-20T14:47:04.715309434Z [14:47:04.650] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:47:04.715315405Z     reqId: "req-58"
bundler-1         | 2024-10-20T14:47:04.715320655Z     method: "POST"
bundler-1         | 2024-10-20T14:47:04.715326085Z     url: "/rpc"
bundler-1         | 2024-10-20T14:47:04.715331355Z     body: {
bundler-1         | 2024-10-20T14:47:04.715336144Z       "method": "eth_sendUserOperation",
bundler-1         | 2024-10-20T14:47:04.715339980Z       "id": 186,
bundler-1         | 2024-10-20T14:47:04.715343477Z       "params": [
bundler-1         | 2024-10-20T14:47:04.715346913Z         {
bundler-1         | 2024-10-20T14:47:04.715350300Z           "sender": "0xBb744bc9A87cD620fd3E58524f8b0A365c13081a",
bundler-1         | 2024-10-20T14:47:04.715353947Z           "nonce": "0x0",
bundler-1         | 2024-10-20T14:47:04.715357393Z           "factory": "0x3BC1bc7F78e744AE5fdbA73C7BE06Ff12FbDEeF6",
bundler-1         | 2024-10-20T14:47:04.715361060Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da032000000000000000000000000000000000000000000000000000000000000001f455854434f4445434f50595f756e6465706c6f7965645f636f6e747261637400",
bundler-1         | 2024-10-20T14:47:04.715365027Z           "callData": "0x",
bundler-1         | 2024-10-20T14:47:04.715368564Z           "callGasLimit": "0x493e0",
bundler-1         | 2024-10-20T14:47:04.715372020Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2024-10-20T14:47:04.715375467Z           "preVerificationGas": "0x493e0",
bundler-1         | 2024-10-20T14:47:04.715378843Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2024-10-20T14:47:04.715382279Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2024-10-20T14:47:04.715385706Z           "signature": "0x",
bundler-1         | 2024-10-20T14:47:04.715395795Z           "paymaster": null,
bundler-1         | 2024-10-20T14:47:04.715401856Z           "paymasterData": null,
bundler-1         | 2024-10-20T14:47:04.715407687Z           "paymasterVerificationGasLimit": null,
bundler-1         | 2024-10-20T14:47:04.715413307Z           "paymasterPostOpGasLimit": null
bundler-1         | 2024-10-20T14:47:04.715417184Z         },
bundler-1         | 2024-10-20T14:47:04.715420541Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
bundler-1         | 2024-10-20T14:47:04.715424057Z       ],
bundler-1         | 2024-10-20T14:47:04.715427414Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:47:04.715430830Z     }
bundler-1         | 2024-10-20T14:47:04.715434828Z [14:47:04.651] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2024-10-20T14:47:05.227979713Z [14:47:05.048] [31mERROR[39m (1): [36mfactory accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode EXTCODECOPY[39m
bundler-1         | 2024-10-20T14:47:05.228010731Z     err: {
bundler-1         | 2024-10-20T14:47:05.228016932Z       "type": "RpcError",
bundler-1         | 2024-10-20T14:47:05.228022423Z       "message": "factory accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode EXTCODECOPY",
bundler-1         | 2024-10-20T14:47:05.228027672Z       "stack":
bundler-1         | 2024-10-20T14:47:05.228032421Z           Error: factory accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode EXTCODECOPY
bundler-1         | 2024-10-20T14:47:05.228037411Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:246:27)
bundler-1         | 2024-10-20T14:47:05.228043271Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:45)
bundler-1         | 2024-10-20T14:47:05.228049303Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2024-10-20T14:47:05.228055084Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
bundler-1         | 2024-10-20T14:47:05.228060824Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
bundler-1         | 2024-10-20T14:47:05.228066385Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
bundler-1         | 2024-10-20T14:47:05.228071735Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
bundler-1         | 2024-10-20T14:47:05.228077114Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
bundler-1         | 2024-10-20T14:47:05.228082725Z       "code": -32502
bundler-1         | 2024-10-20T14:47:05.228088285Z     }
bundler-1         | 2024-10-20T14:47:05.228525941Z [14:47:05.048] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:47:05.228538094Z     reqId: "req-58"
bundler-1         | 2024-10-20T14:47:05.228542863Z     body: {
bundler-1         | 2024-10-20T14:47:05.228546489Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:47:05.228561257Z       "id": 186,
bundler-1         | 2024-10-20T14:47:05.228564944Z       "error": {
bundler-1         | 2024-10-20T14:47:05.228580393Z         "message": "factory accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode EXTCODECOPY",
bundler-1         | 2024-10-20T14:47:05.228587205Z         "code": -32502
bundler-1         | 2024-10-20T14:47:05.228592626Z       }
bundler-1         | 2024-10-20T14:47:05.228597625Z     }
bundler-1         | 2024-10-20T14:47:05.228603335Z [14:47:05.051] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:47:05.228609808Z     reqId: "req-59"
bundler-1         | 2024-10-20T14:47:05.228615017Z     method: "POST"
bundler-1         | 2024-10-20T14:47:05.228621048Z     url: "/rpc"
bundler-1         | 2024-10-20T14:47:05.228625667Z     body: {
bundler-1         | 2024-10-20T14:47:05.228647718Z       "method": "debug_bundler_clearState",
bundler-1         | 2024-10-20T14:47:05.228655383Z       "id": 187,
bundler-1         | 2024-10-20T14:47:05.228658869Z       "params": [],
bundler-1         | 2024-10-20T14:47:05.228662285Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:47:05.228665852Z     }
bundler-1         | 2024-10-20T14:47:05.228669289Z [14:47:05.051] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:47:05.228672976Z     reqId: "req-59"
bundler-1         | 2024-10-20T14:47:05.228676442Z     body: {
bundler-1         | 2024-10-20T14:47:05.228679818Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:47:05.228684597Z       "id": 187,
bundler-1         | 2024-10-20T14:47:05.228690638Z       "result": "ok"
bundler-1         | 2024-10-20T14:47:05.228696760Z     }
bundler-1         | 2024-10-20T14:47:05.228702210Z [14:47:05.124] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:47:05.228706448Z     reqId: "req-5a"
bundler-1         | 2024-10-20T14:47:05.228709814Z     method: "POST"
bundler-1         | 2024-10-20T14:47:05.228713211Z     url: "/rpc"
bundler-1         | 2024-10-20T14:47:05.228716617Z     body: {
bundler-1         | 2024-10-20T14:47:05.228719963Z       "method": "eth_sendUserOperation",
bundler-1         | 2024-10-20T14:47:05.228723520Z       "id": 188,
bundler-1         | 2024-10-20T14:47:05.228726936Z       "params": [
bundler-1         | 2024-10-20T14:47:05.228730312Z         {
bundler-1         | 2024-10-20T14:47:05.228733678Z           "sender": "0x76aC4f52461d0363Af1dC5ea501158A4Ec3F55B3",
bundler-1         | 2024-10-20T14:47:05.228737225Z           "nonce": "0x0",
bundler-1         | 2024-10-20T14:47:05.228740651Z           "factory": "0x1dDaf289c6bD0716901f60E282dc197A345BdB7b",
bundler-1         | 2024-10-20T14:47:05.228744198Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da032000000000000000000000000000000000000000000000000000000000000001843414c4c5f756e6465706c6f7965645f636f6e74726163740000000000000000",
bundler-1         | 2024-10-20T14:47:05.228748116Z           "callData": "0x",
bundler-1         | 2024-10-20T14:47:05.228757233Z           "callGasLimit": "0x493e0",
bundler-1         | 2024-10-20T14:47:05.228760849Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2024-10-20T14:47:05.228764296Z           "preVerificationGas": "0x493e0",
bundler-1         | 2024-10-20T14:47:05.228770457Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2024-10-20T14:47:05.228776228Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2024-10-20T14:47:05.228781939Z           "signature": "0x",
bundler-1         | 2024-10-20T14:47:05.228787499Z           "paymaster": null,
bundler-1         | 2024-10-20T14:47:05.228791787Z           "paymasterData": null,
bundler-1         | 2024-10-20T14:47:05.228795223Z           "paymasterVerificationGasLimit": null,
bundler-1         | 2024-10-20T14:47:05.228798670Z           "paymasterPostOpGasLimit": null
bundler-1         | 2024-10-20T14:47:05.228802086Z         },
bundler-1         | 2024-10-20T14:47:05.228805402Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
bundler-1         | 2024-10-20T14:47:05.228808869Z       ],
bundler-1         | 2024-10-20T14:47:05.228812195Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:47:05.228815591Z     }
bundler-1         | 2024-10-20T14:47:05.228819539Z [14:47:05.125] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2024-10-20T14:47:05.485019572Z [14:47:05.470] [31mERROR[39m (1): [36mfactory accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode CALL[39m
bundler-1         | 2024-10-20T14:47:05.485042956Z     err: {
bundler-1         | 2024-10-20T14:47:05.485047885Z       "type": "RpcError",
bundler-1         | 2024-10-20T14:47:05.485051992Z       "message": "factory accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode CALL",
bundler-1         | 2024-10-20T14:47:05.485055860Z       "stack":
bundler-1         | 2024-10-20T14:47:05.485060679Z           Error: factory accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode CALL
bundler-1         | 2024-10-20T14:47:05.485066750Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:246:27)
bundler-1         | 2024-10-20T14:47:05.485072902Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:45)
bundler-1         | 2024-10-20T14:47:05.485078822Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2024-10-20T14:47:05.485084333Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
bundler-1         | 2024-10-20T14:47:05.485090224Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
bundler-1         | 2024-10-20T14:47:05.485095985Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
bundler-1         | 2024-10-20T14:47:05.485099591Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
bundler-1         | 2024-10-20T14:47:05.485103028Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
bundler-1         | 2024-10-20T14:47:05.485117104Z       "code": -32502
bundler-1         | 2024-10-20T14:47:05.485120821Z     }
bundler-1         | 2024-10-20T14:47:05.485385638Z [14:47:05.470] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:47:05.485396558Z     reqId: "req-5a"
bundler-1         | 2024-10-20T14:47:05.485402880Z     body: {
bundler-1         | 2024-10-20T14:47:05.485408019Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:47:05.485413590Z       "id": 188,
bundler-1         | 2024-10-20T14:47:05.485418870Z       "error": {
bundler-1         | 2024-10-20T14:47:05.485424490Z         "message": "factory accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode CALL",
bundler-1         | 2024-10-20T14:47:05.485428868Z         "code": -32502
bundler-1         | 2024-10-20T14:47:05.485441612Z       }
bundler-1         | 2024-10-20T14:47:05.485447293Z     }
bundler-1         | 2024-10-20T14:47:05.485452853Z [14:47:05.474] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:47:05.485457892Z     reqId: "req-5b"
bundler-1         | 2024-10-20T14:47:05.485461329Z     method: "POST"
bundler-1         | 2024-10-20T14:47:05.485464725Z     url: "/rpc"
bundler-1         | 2024-10-20T14:47:05.485468121Z     body: {
bundler-1         | 2024-10-20T14:47:05.485471608Z       "method": "debug_bundler_clearState",
bundler-1         | 2024-10-20T14:47:05.485475105Z       "id": 189,
bundler-1         | 2024-10-20T14:47:05.485478481Z       "params": [],
bundler-1         | 2024-10-20T14:47:05.485481927Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:47:05.485487157Z     }
bundler-1         | 2024-10-20T14:47:05.485492787Z [14:47:05.474] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:47:05.485498428Z     reqId: "req-5b"
bundler-1         | 2024-10-20T14:47:05.485503838Z     body: {
bundler-1         | 2024-10-20T14:47:05.485507465Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:47:05.485510861Z       "id": 189,
bundler-1         | 2024-10-20T14:47:05.485514568Z       "result": "ok"
bundler-1         | 2024-10-20T14:47:05.485518025Z     }
bundler-1         | 2024-10-20T14:47:05.549386332Z [14:47:05.545] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:47:05.549406490Z     reqId: "req-5c"
bundler-1         | 2024-10-20T14:47:05.549412952Z     method: "POST"
bundler-1         | 2024-10-20T14:47:05.549419063Z     url: "/rpc"
bundler-1         | 2024-10-20T14:47:05.549424163Z     body: {
bundler-1         | 2024-10-20T14:47:05.549429873Z       "method": "eth_sendUserOperation",
bundler-1         | 2024-10-20T14:47:05.549435474Z       "id": 190,
bundler-1         | 2024-10-20T14:47:05.549440824Z       "params": [
bundler-1         | 2024-10-20T14:47:05.549446294Z         {
bundler-1         | 2024-10-20T14:47:05.549451634Z           "sender": "0xEe6Cc174282eB3E5A0002A631413a0ba4C96BdCD",
bundler-1         | 2024-10-20T14:47:05.549457255Z           "nonce": "0x0",
bundler-1         | 2024-10-20T14:47:05.549462785Z           "factory": "0xf42F0084C1cdfF0Ab7bA5F3A1cd174D92c589C5a",
bundler-1         | 2024-10-20T14:47:05.549480668Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da032000000000000000000000000000000000000000000000000000000000000001c43414c4c434f44455f756e6465706c6f7965645f636f6e747261637400000000",
bundler-1         | 2024-10-20T14:47:05.549488122Z           "callData": "0x",
bundler-1         | 2024-10-20T14:47:05.549493552Z           "callGasLimit": "0x493e0",
bundler-1         | 2024-10-20T14:47:05.549499273Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2024-10-20T14:47:05.549504833Z           "preVerificationGas": "0x493e0",
bundler-1         | 2024-10-20T14:47:05.549510464Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2024-10-20T14:47:05.549516275Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2024-10-20T14:47:05.549521444Z           "signature": "0x",
bundler-1         | 2024-10-20T14:47:05.549526965Z           "paymaster": null,
