Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2023-12-05T16:44:43.344320204Z badger 2023/12/05 16:44:43 INFO: All 0 tables opened in 0s
[33mbundler_1         |[0m 2023-12-05T16:44:56.846220995Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:56Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:56.948204479Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd8ee7f0f386eb8929d7630145e2f68d84a112a40ce4223370f70ad47de688bc9","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-05T16:44:56Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:56.948534241Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"102.511592ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:56Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:56.952547899Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:56Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:56.952587914Z badger 2023/12/05 16:44:56 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-05T16:44:56.952621577Z badger 2023/12/05 16:44:56 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-05T16:44:56.960545428Z badger 2023/12/05 16:44:56 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-05T16:44:56.960636238Z badger 2023/12/05 16:44:56 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-05T16:44:56.960799874Z badger 2023/12/05 16:44:56 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-05T16:44:56.961116976Z badger 2023/12/05 16:44:56 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-05T16:44:56.961270743Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"8.699085ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:56Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:57.079326315Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:57.167026902Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xfd61c53bced8493d781a02ce3f28ccb307af9821b88a7041c13aa4af2b261fcd","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-05T16:44:57Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:57.167334817Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"88.168634ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:57Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:57.170613282Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:57.170629732Z badger 2023/12/05 16:44:57 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-05T16:44:57.170636716Z badger 2023/12/05 16:44:57 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-05T16:44:57.176652448Z badger 2023/12/05 16:44:57 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-05T16:44:57.176819154Z badger 2023/12/05 16:44:57 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-05T16:44:57.176996185Z badger 2023/12/05 16:44:57 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-05T16:44:57.177402780Z badger 2023/12/05 16:44:57 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-05T16:44:57.177487248Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.903897ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:57Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:57.296859424Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:57.389352546Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe50ce627ad8bddf813a7279960eafd499a12e23f43cdbf45d1da84b7c16f06a5","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-05T16:44:57Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:57.389671121Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"92.918449ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:57Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:57.392851973Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:57.392866390Z badger 2023/12/05 16:44:57 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-05T16:44:57.392872622Z badger 2023/12/05 16:44:57 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-05T16:44:57.398444370Z badger 2023/12/05 16:44:57 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-05T16:44:57.398547813Z badger 2023/12/05 16:44:57 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-05T16:44:57.398688706Z badger 2023/12/05 16:44:57 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-05T16:44:57.398926019Z badger 2023/12/05 16:44:57 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-05T16:44:57.399055981Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.19436ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:57Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:57.518244986Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:57.609019642Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xf4dd9ea5316616be8f861778d357ce3fbc6403b06c548ba8359e40c2ca7a1085","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-05T16:44:57Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:57.609380316Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"91.261799ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:57Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:57.612613124Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:57.612632970Z badger 2023/12/05 16:44:57 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-05T16:44:57.612641396Z badger 2023/12/05 16:44:57 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-05T16:44:57.617941719Z badger 2023/12/05 16:44:57 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-05T16:44:57.618056804Z badger 2023/12/05 16:44:57 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-05T16:44:57.618193840Z badger 2023/12/05 16:44:57 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-05T16:44:57.618465157Z badger 2023/12/05 16:44:57 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-05T16:44:57.618781979Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.010642ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:57Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:57.735618974Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:57.821236034Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x0565e03fcef58f18e36da7d7f9eb791516249560e531576941b6b19999319478","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-05T16:44:57Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:57.821572553Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"86.078334ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:57Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:57.824797764Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:57.824812201Z badger 2023/12/05 16:44:57 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-05T16:44:57.824817912Z badger 2023/12/05 16:44:57 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-05T16:44:57.830218369Z badger 2023/12/05 16:44:57 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-05T16:44:57.830333925Z badger 2023/12/05 16:44:57 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-05T16:44:57.830473196Z badger 2023/12/05 16:44:57 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-05T16:44:57.830697675Z badger 2023/12/05 16:44:57 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-05T16:44:57.830849148Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.016889ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:57Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:57.950240515Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:58.042243424Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x1887ed7285885cb76d4f1c3eac53a46d30c77f9d7d4a0649681a0327aac4796c","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-05T16:44:58Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:58.042605956Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"92.491493ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:58Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:58.046192878Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:58Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:58.046212304Z badger 2023/12/05 16:44:58 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-05T16:44:58.046219948Z badger 2023/12/05 16:44:58 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-05T16:44:58.052932618Z badger 2023/12/05 16:44:58 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-05T16:44:58.053027055Z badger 2023/12/05 16:44:58 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-05T16:44:58.053216178Z badger 2023/12/05 16:44:58 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-05T16:44:58.053499918Z badger 2023/12/05 16:44:58 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-05T16:44:58.053777175Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"7.427063ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:58Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:58.173247419Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:58Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:58.265685156Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x5ed697d92851c9e3e6646c5f4d668dde4915df34e3a87f6e16c3cf4d7a8b57a4","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-05T16:44:58Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:58.266002440Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"92.894565ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:58Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:58.269476680Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:58Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:58.269499273Z badger 2023/12/05 16:44:58 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-05T16:44:58.269506627Z badger 2023/12/05 16:44:58 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-05T16:44:58.275919014Z badger 2023/12/05 16:44:58 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-05T16:44:58.276003918Z badger 2023/12/05 16:44:58 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-05T16:44:58.276394497Z badger 2023/12/05 16:44:58 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-05T16:44:58.276690210Z badger 2023/12/05 16:44:58 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-05T16:44:58.276807974Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"7.329783ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:58Z"}
